r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.00735,0.04725,1.0,8.531731017468171e-5,0.0,-3.367718230564489,20.116364037704393,11.341526080476411,404.6681020974466,-67.74624590244896
0.00735,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.05425,1.0,0.0001004709139780328,0.0,1.9201666917306626,46.12117018448596,3.6870401240318773,2127.162339186317,88.56033477189128
0.00735,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.06125,1.0,0.0002352664150666259,0.0,6.539273886881695,-1.4717647132707623,42.76210296765283,2.166091371228969,-9.62427255712542
0.00735,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.09625,1.0,0.00017743759075610518,0.0,0.6197077179511206,17.98647927808023,0.3840376556881856,323.51343682080943,11.146360027394216
0.00735,0.09974999999999999,1.0,9.624537381542989e-5,0.0,2.753551541295768,14.910177665215654,7.5820460905723,222.31339800829574,41.0559426910483
0.00735,0.10325,1.0,0.00013873472099063002,0.0,-2.3075951297670905,5.035362715968447,5.324995282924795,25.35487768136514,-11.619578479979578
0.00735,0.10675,4.0,0.0001456895809461999,8.380958026766203e-12,-1.7501839436849997,2.8239560351764696,10.379464311964865,9.81805274479947,-7.876535142611594
0.00735,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.11725,1.0,0.00020337065984463176,0.0,1.0489916980543148,15.932533173786721,1.1003835825868749,253.84561333381438,16.713095028277234
0.00735,0.12075,1.0,0.00024182453342704694,0.0,-1.5055312077542242,39.404113686688326,2.266624217521893,1552.6841754334582,-59.324122869204636
0.00735,0.12425,1.0,0.00017556794281311513,0.0,1.748490452994327,24.60590928244648,3.057218864212307,605.4507716159858,43.02319746760216
0.00735,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.13475,1.0,0.0002772114141077583,0.0,-1.6882937754845848,19.872004249590464,2.850335872339994,394.8965528957415,-33.5497810809868
0.00735,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00735,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.01925,2.0,0.0001973319766259426,7.985623351037658e-14,3.290583447906903,-9.888770141629763,13.624139042711175,99.73049971389526,-30.20910536060954
0.00765,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.03325,2.0,7.090408767682256e-5,5.927827350133891e-13,-3.114097677638134,-2.7357985461818233,9.711701021264044,8.380757031278563,8.407147619019367
0.00765,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.04375,7.0,8.499698514884328e-5,1.497202343750767e-9,-5.256773982855292,14.750383976196199,71.3514960052188,380.6423597085047,-65.29298001837488
0.00765,0.04725,6.0,6.187283714182994e-5,1.0915637127810557e-10,-4.755390485729644,26.78110291696637,54.07816913620259,806.1556752124372,-133.17111304968427
0.00765,0.050749999999999997,2.0,9.542694801659027e-5,8.75302647004342e-10,0.004333445128396743,31.574765070808557,0.012130193980352567,998.0956604509462,0.019847432584117808
0.00765,0.05425,1.0,5.5835628228006004e-5,0.0,-3.028188880418843,8.03537810164749,9.169927895492325,64.56730123643602,-24.33264261737
0.00765,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.06125,1.0,0.00023478439234605395,0.0,0.8619399080314335,3.211468582470889,0.742940405057236,10.31353045619758,2.768092934620796
0.00765,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.08574999999999999,1.0,3.438233003728844e-5,0.0,0.575096842876795,25.347402872823178,0.330736378686857,642.4908323972047,14.577211367286813
0.00765,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.09275,2.0,0.00010128259236011011,2.5986154549893955e-9,-1.0275623035092525,16.94224510414798,7.078211943082674,288.49977142375064,-20.374547831799376
0.00765,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.10325,1.0,0.0001332044625392361,0.0,-3.250788339188938,6.181040669690196,10.567624826206773,38.205263760364225,-20.09325493308147
0.00765,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.13475,1.0,0.0001314849040485638,0.0,-2.496641903588303,39.28565402223393,6.233220794753026,1543.3626119546648,-98.0822100417816
0.00765,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.16974999999999998,1.0,0.00018689516762325864,0.0,-0.7465956819950007,27.914706326028764,0.5574051123735803,779.2308292684303,-20.840999207171606
0.00765,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00765,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.01925,4.0,0.00023804425114549418,3.824496207446745e-11,-3.0436449057684825,5.221292923163104,11.228844065284925,27.58537548849993,-15.19403428421788
0.00795,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.03325,5.0,6.768895472694176e-5,4.396249568501241e-10,-3.299663368650471,0.5024228831286317,17.3723620824244,56.12912999991795,9.031402444661378
0.00795,0.03675,1.0,2.9488587009457352e-5,0.0,-2.0301794346530837,8.498794857538995,4.1216285368883145,72.22951403053126,-17.254078539111052
0.00795,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.04375,3.0,9.596945827754488e-5,2.6680387382143855e-9,-4.774798584089908,8.901374751678889,35.905857173055246,146.2109436501318,-44.490968447533106
0.00795,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.050749999999999997,1.0,6.353016738187415e-5,0.0,1.1085340251465314,22.269532883222823,1.2288476849075707,495.9320948369426,24.686534925172037
0.00795,0.05425,1.0,0.00013500293016890206,0.0,2.9554976131524424,13.260122497939266,8.734966141349783,175.8308486603551,39.1902603927685
0.00795,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.08574999999999999,1.0,0.0001403316122642475,0.0,-11.218771252574335,26.348616940352528,125.86082841758831,694.2496146694323,-295.59910627552006
0.00795,0.08925,1.0,3.817121668565263e-5,0.0,2.0384638440954532,16.03733016981009,4.155334843684412,257.19595897550096,32.69151770697906
0.00795,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.10325,6.0,0.0001115208671037601,3.531760579920531e-11,-1.1958366526399105,9.808161519458288,3.4036980924899645,106.90361017493817,-7.622457510143854
0.00795,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.11725,1.0,0.0003523158215413552,0.0,3.430186261341844,26.591257180346812,11.766177787498338,707.0949584313458,91.2129650518333
0.00795,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00795,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00825,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00825,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00825,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00825,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00825,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00825,0.01925,8.0,0.00021594051312849038,2.2725328656401296e-10,1.5003839524980198,-3.1126418747563425,10.58264506875255,48.877380200225645,-8.971058178123211
0.00825,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00825,0.02625,1.0,0.000269279943945434,0.0,5.982594480526116,23.476491991319115,35.79143671842155,551.1456762184705,140.4503314093813
0.00825,0.02975,1.0,6.678842577041748e-5,0.0,-11.781982814219853,-8.509881974639297,138.81511903457198,72.41809122229083,100.26328317623951
0.00825,0.03325,1.0,3.572762335052529e-5,0.0,-8.383013885385227,0.11311344902599402,70.27492180256151,0.012794652350556147,-0.9482316138087219
0.00825,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00825,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
