r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.023549999999999998,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.34825,1.0,0.05068149345861302,0.0,2.751865306991842,16.864163360876564,7.572762667825306,284.4000058623315,46.407906084239166
0.02385,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.12425,1.0,0.029334119665712664,0.0,-0.7148605497504374,11.655858606999624,0.5110256055894976,135.85903986636723,-8.33231349161312
0.02385,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.13125,1.0,0.022520676865136677,0.0,-0.3820739470414481,15.515433799039117,0.14598050100783128,240.7286859723654,-5.928043031659166
0.02385,0.13475,4.0,0.03437086070785972,0.00010023563135837535,-0.06678059894286426,15.248522309318538,0.06811492567795077,234.30822573590754,-0.7954988620708996
0.02385,0.13824999999999998,1.0,0.03547597455126647,0.0,-0.6410605842348945,18.37342733476508,0.4109586726595843,337.5828320258926,-11.778480061621883
0.02385,0.14175,1.0,0.027691113707611643,0.0,0.2885167102077805,21.311151670304813,0.0832418920691204,454.16518551473564,6.148623370655391
0.02385,0.14525,3.0,0.0304376168325357,5.735191751478078e-5,-0.05115264126948979,19.438656999185664,0.08992548799556793,385.5069136160159,-1.263156780678155
0.02385,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.15225,2.0,0.030614597638825493,4.261764018552301e-7,0.1773449331883965,21.73019574928336,0.03185392073742693,472.56190520322355,3.841691426676742
0.02385,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.15925,4.0,0.03573584123841084,0.00017588792953409776,0.1954573241099121,21.05648643115022,0.6989804491047267,456.24395840987006,4.283267436291924
0.02385,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.16974999999999998,2.0,0.030783157961701876,2.2712644639509195e-5,0.4290139318856397,24.0736285275738,0.22299437434387973,596.7462896961421,11.146489870804858
0.02385,0.17325,2.0,0.023821113570688286,5.172343512232634e-7,0.1075255413880931,25.33135908149795,0.023989459511354217,644.2680912349545,2.9031893710882843
0.02385,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.18025,1.0,0.020434046140836215,0.0,0.029350689147827687,25.911648494925696,0.0008614629534524099,671.4135277245852,0.7605247402823413
0.02385,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.18725,1.0,0.03040789054199764,0.0,1.7583875426262972,11.736163942577775,3.091926750063348,137.7375440870627,20.63672447484869
0.02385,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.19425,3.0,0.029512109719051712,4.824834832046858e-5,0.20556563556340907,17.17296602792738,0.05558690672638475,303.4246669164894,3.5532401590926983
0.02385,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.20475,1.0,0.02925468704965457,0.0,-2.7492803973479876,12.768559215370237,7.558542703241908,163.0361044364162,-35.104349553194396
0.02385,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.23274999999999998,1.0,0.03144185539214647,0.0,1.4003407502146556,13.63866068678128,1.9609542167117446,186.01306532915322,19.09877233805043
0.02385,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.25025,1.0,0.04354522359675637,0.0,-0.9580601170773183,23.434492359113232,0.9178791879342049,549.1754321293365,-22.451652493219544
0.02385,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.26775,1.0,0.04047142252570056,0.0,-0.7918755794129407,23.98213849032083,0.6270669332705806,575.1429665689278,-18.990869812584194
0.02385,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.31325,1.0,0.027037919984395753,0.0,0.7229253060687475,22.884594600072763,0.5226209981545923,523.7046700096795,16.543852555516807
0.02385,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02385,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.13125,1.0,0.031826052383265344,0.0,-0.25209333900469355,16.370258210373052,0.06355105157053535,267.9853538742863,-4.126833052621942
0.024149999999999998,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.13824999999999998,1.0,0.04863467760342089,0.0,1.4673565541683318,14.637558794621825,2.1531352570607605,214.25812746601073,21.47851783431264
0.024149999999999998,0.14175,6.0,0.027163093029755177,8.995131748728906e-5,-0.2793662260575463,17.126730011213347,0.6151867978525698,296.99788619317536,-5.469483550540165
0.024149999999999998,0.14525,4.0,0.027191650118824223,6.684582273130903e-5,0.1463073053065143,19.13661328333204,0.13044383237596874,369.53603861151623,2.944280220356782
0.024149999999999998,0.14875,1.0,0.02745147573041548,0.0,-0.24683936952870314,18.419563178835304,0.06092967434932766,339.2803076991053,-4.546673362057821
0.024149999999999998,0.15225,3.0,0.030848371592473934,7.790742075770534e-6,0.16591740109848985,19.13137936983374,0.6144832260748136,370.21697547441545,1.7084208681544695
0.024149999999999998,0.15575,4.0,0.02924239010959755,3.1423756972517994e-5,-0.23062753099749267,21.79325064888448,1.106922166296751,476.7535366825976,-4.446138737626804
0.024149999999999998,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.16275,1.0,0.02973887178142996,0.0,-1.540897300342932,19.043964612910283,2.3743644902041363,362.6725881777791,-29.344793659859786
0.024149999999999998,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.17325,2.0,0.028637497343671707,0.00012714634954022046,-0.011717171767876733,20.13401359111902,0.031207931256437026,417.4666565538248,-0.8487649402483659
0.024149999999999998,0.17675,1.0,0.02375973089943889,0.0,-1.7212663320273678,20.776524421785748,2.9627577857709486,431.6639670490596,-35.761931983764185
0.024149999999999998,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.18725,1.0,0.02302117033387978,0.0,-1.4910977027155086,22.01133757485504,2.2233723590434673,484.4989818342254,-32.82105489156191
0.024149999999999998,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.23625,1.0,0.018625841977992694,0.0,-5.0769720138231165,20.214680823038673,25.77564482914315,408.63332077732747,-102.62936880693418
0.024149999999999998,0.23975,1.0,0.03233977173702066,0.0,-0.3946726366394876,19.019369989167146,0.155766490111965,361.7364347848319,-7.5064249008465405
0.024149999999999998,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.27475,1.0,0.021692222023897853,0.0,0.21502549540089694,22.548946036932374,0.046235963672401154,508.45496737648824,4.848598292359475
0.024149999999999998,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.12775,1.0,0.023661380518638482,0.0,0.9650505085579191,9.740970792084344,0.9313224840678982,94.88651197224029,9.400528816748832
0.02445,0.13125,1.0,0.02699675752772629,0.0,-0.5648747879229372,18.92104173017794,0.3190835260309833,358.00582015513504,-10.68801943461531
0.02445,0.13475,2.0,0.022990109905037734,1.694152730701285e-5,-0.2538030303936712,16.604837484594118,0.19301149361721623,279.12333654981535,-4.875851136864214
0.02445,0.13824999999999998,3.0,0.024954129086564393,5.146763558628558e-5,0.4661371805487797,17.431586406272594,0.23974021713376767,313.8621990345233,8.010073281940578
0.02445,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.14525,1.0,0.024860483340515174,0.0,-0.8970332581989031,13.683765652523144,0.8046686663149399,187.24544243317214,-12.274792887713076
0.02445,0.14875,1.0,0.030065593319604234,0.0,0.3460896360093079,19.993260644643556,0.11977803615305524,399.7304712046529,6.91946029914391
0.02445,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.15575,2.0,0.03584204799879594,7.499850576804221e-5,-0.053515583894171465,20.939177847551477,0.02673783612420874,439.0207324361877,-1.0037585433022391
0.02445,0.15925,2.0,0.03053144376985754,0.00013568748246969566,0.2949280088049694,19.12199595324492,0.6191328879746877,365.79155932167146,5.913368981642671
0.02445,0.16275,1.0,0.03337031301930471,0.0,0.6396064823740432,25.01268907436596,0.40909645229489716,625.6346147309062,15.998278073570873
0.02445,0.16625,1.0,0.025325464216196445,0.0,0.9733895204599867,20.07396920587246,0.9474871585413229,402.9642396783157,19.539791259032732
0.02445,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.17325,3.0,0.038181242080253724,0.00011905275079599902,-0.7580139012367949,21.12896446117529,1.1228642603907475,447.7056521018697,-16.851232176899792
0.02445,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.18375,2.0,0.028339387946632936,7.651147886701976e-6,-0.11727952561718064,25.169060689910474,0.2015847693166956,636.8620174112516,-3.7486478194851243
0.02445,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.19075,1.0,0.02474420098646857,0.0,0.22561148551244256,23.803720236714966,0.05090054239513108,566.6170971077936,5.370392683327855
0.02445,0.19425,1.0,0.037489241426236566,0.0,-2.064377640295974,15.274877260552206,4.261655041753974,233.32187532493487,-31.533115074949393
0.02445,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.20124999999999998,1.0,0.04012938158457989,0.0,-0.21268125791150255,24.868381512348783,0.045233317466819065,618.4363990437307,-5.289038662269493
0.02445,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.22575,1.0,0.04822257230587286,0.0,0.9097664723888338,16.39573116651722,0.8276750342828226,268.8200004847041,14.916286505598029
0.02445,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
