r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.02145,0.055,127327.0,0.014563769920064104,8.054804180215802e-5,-0.023847326918549464,1.3118039981740561,49.576715811057525,76.21311613591928,-0.24961753831402017
0.02145,0.057,106630.0,0.01489604803245682,8.468245001515459e-5,-0.08424306664893337,1.605629513423772,49.17823239600334,75.48215463043245,-0.41005108234353266
0.02145,0.059,81120.0,0.01502005333551337,8.332470624627982e-5,-0.09344093264343518,1.820384948010224,48.249367043973265,74.5178031152281,-1.1264531331053618
0.02145,0.061,55081.0,0.01515489725380962,8.339952766764725e-5,0.05967045207366496,3.1421858116796146,48.88074014239795,79.48027364134556,0.603638798920152
0.02145,0.063,23458.0,0.014863868383141396,7.680157696183326e-5,0.3554717925947877,5.0586776186539835,51.2768253337131,86.20824781910598,0.486083523920226
0.02145,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.075,1.0,0.02064949474296637,0.0,0.14122125158273818,23.620652025426484,0.01994344189859503,557.9352021062842,3.3357380422310676
0.02145,0.077,2.0,0.01709019525505368,1.0099962745584828e-6,1.191520566823712,11.673256644881027,4.707879261370893,138.19600942847023,16.42879141440484
0.02145,0.079,2.0,0.007088103722312148,8.171073870316584e-12,-0.4135343585414017,22.562579999837823,0.25700435037849684,510.2727464499653,-9.008801049675569
0.02145,0.081,6.0,0.019404931183221653,0.00011835641686983778,1.4278032245227217,13.937705248897519,4.699446107644088,224.93355250792604,13.414620047247812
0.02145,0.083,8.0,0.015012746059700535,4.8430503407320273e-5,-0.8043398909236215,19.28533309453184,3.8885002863855456,426.70349962645616,-21.009079190973598
0.02145,0.085,18.0,0.02078845070762967,0.00021429917528769366,-0.7115959857638687,22.55046236510556,7.379770240008577,550.9445114268534,-23.186838388248503
0.02145,0.087,17.0,0.01470397004524013,9.759473095477932e-5,-0.5216803384209501,24.335955065555254,4.377482708164279,622.8385847505381,-11.534797507533552
0.02145,0.089,17.0,0.018084692526454556,0.00013128652169936585,0.20632018991568718,23.97796407812468,4.163073927228853,619.0940075573419,3.57503973366087
0.02145,0.091,1.0,0.011390815407513837,0.0,0.7893263135212029,30.964683700698266,0.6230360292169722,958.8116366842889,24.44123963482224
0.02145,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.079,3.0,0.007729113153301523,7.542807603300587e-7,0.35403033767069914,19.93603549979163,7.294385799682779,404.5639979885812,12.614060555942846
0.02175,0.081,3.0,0.013838762112048202,1.2406861713729487e-5,1.0817970212110968,20.38939140283908,2.109948978797643,460.15738394710394,17.223393680823328
0.02175,0.083,9.0,0.011445585623077155,3.037023463781694e-5,0.8965969637696599,21.058286176427185,5.576962687026917,473.32602100844593,18.361230276456716
0.02175,0.085,5.0,0.013609971941434311,0.00011000124334498874,0.32877126319835426,22.416150188940122,1.6134731424858022,533.3491210009169,7.640371494716948
0.02175,0.087,10.0,0.019518725322258932,0.00015035185957209624,-0.23921210705115611,21.440237530401085,1.024832683266306,488.62291397296235,-3.2881709479707872
0.02175,0.089,19.0,0.01787631148466658,8.36720601513112e-5,-0.4249348713302208,24.47746302370817,4.506630690900258,636.3405033902544,-7.840781059514712
0.02175,0.091,1.0,0.0075348573290572735,0.0,-0.9558306152529096,38.13860071399703,0.9136121650547556,1454.5528644216947,-36.45404218534484
0.02175,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.073,2.0,0.007667749766350611,1.2717179360830807e-6,-0.33762648501534515,6.310592296566762,0.12090442958665823,43.39408986755524,-1.973517382666505
0.02205,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.077,2.0,0.012183521251605217,5.6513324104369005e-6,-2.684180562281533,11.013228750948961,12.291910171710581,125.7608946347166,-24.793090433027075
0.02205,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.081,6.0,0.011100682852195202,2.0486094950917077e-5,1.3039705678925466,16.682013245254687,3.1197438638122152,292.20576602053853,20.669092943373386
0.02205,0.083,4.0,0.02842856670746138,0.0005513468636763224,1.1088094765061776,16.403307593925053,4.734222331890454,275.27149440894306,18.417902573726508
0.02205,0.085,6.0,0.013503014641865832,2.5170281687204698e-5,1.2651465830934554,18.59826619124262,7.189956288218915,361.10566452392703,28.117207720004604
0.02205,0.087,11.0,0.01610505014462002,7.910791634040824e-5,0.34822081020948914,22.967418506727764,3.744000845574221,575.8485503428899,7.189071899652221
0.02205,0.089,14.0,0.014352023812592585,4.896691670047425e-5,0.17083056023004678,25.053394231169495,1.6459011726922437,649.8679578369506,3.7113836777926017
0.02205,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.067,1.0,0.008195374297203174,0.0,-1.5969872486516299,-0.02402670290555292,2.550368272355903,0.0005772824525117052,0.03837033816730908
0.02235,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.073,2.0,0.009767298179510147,3.031319563910868e-12,-1.476377579755594,8.639899009747074,2.230213667609119,74.79414729684163,-12.66978158001369
0.02235,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.077,3.0,0.01492772400024757,3.930229552868486e-5,-1.4088718084677203,13.201659585478856,6.671935043008666,174.58907497953476,-17.414596628440258
0.02235,0.079,2.0,0.020518455686988027,1.0290068303211624e-5,0.6559309628432481,13.547113170131865,3.299652319888593,189.88657348298722,4.613264300662937
