r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.00075,0.11374999999999999,1.0,0.008602522290394352,0.0,-0.060608669422242176,27.870316460808553,0.0036734108091346336,776.7545396256162,-1.6891827970664202
0.00075,0.11725,4.0,0.019264747798952955,0.0002740536126355578,0.23408865436252602,25.794778101569907,1.223905914771413,746.4914702763562,10.996933944501054
0.00075,0.12075,4.0,0.01088249936583564,1.4660369225778356e-5,-0.0666252799664096,24.524158203072687,5.664184214924331,606.9878374061229,3.661316219224487
0.00075,0.12425,4.0,0.015059775898741082,5.7240551032512473e-5,-1.1839758006144434,28.145394054552035,6.664522516611207,844.0381178871137,-17.94890428883615
0.00075,0.12775,2.0,0.01024110247913142,1.1505853490857521e-7,1.8352488287460826,24.677227963106027,7.201270204116478,626.170561220783,37.16795701213621
0.00075,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.13475,2.0,0.023262660562680358,6.996106551046288e-6,0.5652710354205221,26.882397883435168,5.473101492358687,730.414971507673,21.516339333092496
0.00075,0.13824999999999998,2.0,0.008187109045603743,1.0776806156704727e-10,-1.661070908834738,28.672902984188745,2.870335329165556,880.2019190846055,-50.1685453018069
0.00075,0.14175,1.0,0.006205357976308493,0.0,3.2062591170143397,26.83200699281667,10.280097525437574,719.9565992625627,86.03036704851097
0.00075,0.14525,2.0,0.01370310052189477,1.3788655174943289e-5,1.5036667292958252,26.166973642706303,2.2713239808473427,685.1243117922053,39.41172569829364
0.00075,0.14875,2.0,0.02024796228812179,4.3850830157260487e-7,-0.19319491468123196,28.238476771243484,1.0969134582287343,797.8391607319368,-4.782425265170801
0.00075,0.15225,1.0,0.00812722122727372,0.0,2.826697317983883,29.16074378220518,7.990217727497278,850.3489779314181,82.42859623957457
0.00075,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.15925,2.0,0.021903766729909936,0.0001494622038286288,1.4620091798458814,25.297315526160407,15.926942528021865,640.0910577281136,38.358796321216275
0.00075,0.16275,4.0,0.017948996859643886,1.610913236069121e-5,-0.4881773118014534,26.962743720847318,27.29275566773569,742.1501033147074,-11.384544102629818
0.00075,0.16625,1.0,0.0212927581432012,0.0,-2.162860833844377,29.804630576396796,4.677966986577993,888.3160037954868,-64.46326814088918
0.00075,0.16974999999999998,1.0,0.02129925243961626,0.0,-1.6237005618853653,34.42572432864577,2.636403514666851,1185.1304955519133,-55.89706793573283
0.00075,0.17325,3.0,0.02214391440828515,0.0001467957432998978,-3.6146930290231856,28.14742788771696,13.06678969214307,794.5984476516621,-101.75025470182914
0.00075,0.17675,2.0,0.010860201564812901,3.1515186082627826e-6,1.9231041187878704,23.410365341640112,7.405777373624266,548.3487340233241,46.08137935093196
0.00075,0.18025,1.0,0.011844662937764166,0.0,0.5654807781131939,29.50691736294247,0.3197685104155032,870.6581722635158,16.68559459011842
0.00075,0.18375,1.0,0.012227168436343253,0.0,1.7897771643345572,34.4411167101073,3.203302297973449,1186.1905202392325,61.64192420193138
0.00075,0.18725,2.0,0.01063312497321782,4.1569773120061115e-7,0.41251706341044425,29.366091554498922,3.883897204234734,869.4879814099859,6.971626985483141
0.00075,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.19425,2.0,0.017740655515520877,1.314127469562623e-5,-0.3462248203561833,31.39927869409071,7.095109762356312,998.4029250793299,-1.5380254780718872
0.00075,0.19774999999999998,3.0,0.008816286046738987,5.221524478947076e-7,2.0913675490490338,32.99752585277319,11.629483487338849,1105.1054754892784,78.96079176024261
0.00075,0.20124999999999998,3.0,0.022503132757454476,0.00011591719006189863,0.11145797004299962,30.983258896419454,11.677651186798027,974.3011799334427,13.103567623665448
0.00075,0.20475,1.0,0.011853897891488191,0.0,7.63063572739591,36.16918682118915,58.2266016042109,1308.210075306083,275.9938891886232
0.00075,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.22924999999999998,1.0,0.009368075281980028,0.0,1.1476789302541635,36.78083008929668,1.317166926949341,1352.829462057712,42.21258373074416
0.00075,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.23625,2.0,0.022720219286457233,5.617932580724543e-5,1.1185674702757662,29.751659843518542,1.767363897521065,895.0664910751087,35.54038647203262
0.00075,0.23975,3.0,0.023886494111986446,3.8839957318564514e-5,-2.343137743209672,22.94963260603001,16.740865939618324,533.3952522099173,-49.88423309912051
0.00075,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.25725,1.0,0.02124682347867655,0.0,-5.925023499160794,25.005632057280415,35.10590346560762,625.2816345840899,-148.15895755075493
0.00075,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.27825,3.0,0.02214703995432969,1.5522456837401124e-5,-1.073597174750021,29.816284846198187,20.413528537441834,893.342008720295,-32.415801108333156
0.00075,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.28525,1.0,0.017132694256220705,0.0,10.77665428975115,28.352817906276766,116.13627768081186,803.8822832264884,305.5485167162107
0.00075,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.29225,1.0,0.01210738799412237,0.0,9.319634345527213,33.221611381021305,86.85558433433044,1103.6754627516043,309.6132704403239
0.00075,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.30275,2.0,0.017066381713808157,7.060006254995288e-5,5.924034177817235,34.770777850669006,35.50260965321715,1210.1864466747718,205.28921368778649
0.00075,0.30624999999999997,1.0,0.01888950114772351,0.0,-2.7497241158332666,31.62437588617782,7.56098271319504,1000.1011501902651,-86.95830902239918
0.00075,0.30974999999999997,1.0,0.04139069466427933,0.0,-1.498913493737676,34.19875255708218,2.246741661708886,1169.554676460535,-51.260971676806335
0.00075,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.33775,1.0,0.026932995217079307,0.0,-4.068533275628235,23.51019767693769,16.552963014894218,552.7293948086864,-95.65202156521863
0.00075,0.34125,2.0,0.02294649517622213,3.5457003957095884e-5,0.32383983194274135,31.49217780226738,1.576494862226844,1035.434733087849,2.1811431258650416
0.00075,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.34825,2.0,0.018145749897947268,2.569643121450349e-7,-5.427256781468834,24.50890075807791,36.92112087801041,603.1688826234995,-137.32139666652222
0.00105,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.01225,28.0,0.0048270758423603075,1.2113095212463075e-8,-5.042140815051309,-0.9056085861567056,36.19462945033404,5.51847037986674,-0.16873429537960655
0.00105,0.01575,276.0,0.006300695059673791,2.128252402248402e-5,1.4698479183661102,-0.2644680717454426,52.64592724796661,44.89991152713966,-1.7004730847534386
0.00105,0.01925,655.0,0.009739147039743094,5.481310926735173e-5,1.7102909323778264,1.3079184212305361,66.07273247761863,57.05056786129738,5.758346887547265
0.00105,0.02275,1356.0,0.006277341103460241,3.218348388128494e-5,-0.01352797972855467,-0.38619346104868724,40.77565155751377,67.75062461486615,0.0411652611047159
0.00105,0.02625,2942.0,0.007952490720717364,6.833261835057686e-5,0.5484284494476018,-0.10742576891044013,47.0511964359303,70.05030030905613,0.8110643307817393
0.00105,0.02975,5658.0,0.005941868536098619,6.574746923282685e-5,-0.030065810431417817,-1.5730432227789315,42.33084100493889,85.72858785249642,0.9604630154342935
0.00105,0.03325,18814.0,0.002230236218760976,3.2770607247696056e-5,0.07180663617703634,-3.6849426952300983,26.163353783624515,72.97619898284456,-2.1042558951597514
0.00105,0.03675,18702.0,0.002928511490692755,4.4234433718687034e-5,0.15246325059249233,4.483102401984234,27.852763380415723,71.81616212690317,-0.6081367296865077
0.00105,0.04025,6805.0,0.007013090718022832,7.414595672222818e-5,0.1761670137534312,3.6691017904793375,48.53496321742144,87.66272001633499,2.6728867913371905
0.00105,0.04375,6392.0,0.00847159960918519,7.663983301673294e-5,-0.25108353561812674,4.16977041903321,52.31930640740255,95.59999292197811,2.0459443249914733
0.00105,0.04725,6164.0,0.010357323653256647,9.219688405746143e-5,0.25880308589910556,3.700810684765621,46.94234842317256,89.41542445389149,0.5287926239889102
0.00105,0.050749999999999997,5332.0,0.011482591141323297,8.698123884819993e-5,0.20291247292206105,4.549312717306281,53.78308513524122,83.5541697629794,5.926591115457633
0.00105,0.05425,6766.0,0.011671398180379877,8.083812071309318e-5,-0.19455131891347904,5.272858874722116,44.7273460743723,92.27709266516501,1.4118355805508183
0.00105,0.057749999999999996,8759.0,0.012204581990099023,8.130484116889426e-5,0.23454544439976932,8.069946735080162,42.52321721247501,129.83157570250384,2.0306804356708774
0.00105,0.06125,8751.0,0.012323657321491354,7.121312681666495e-5,0.18324545786875227,12.269425970558071,38.226830781342315,205.82315711905176,2.262624847662215
0.00105,0.06475,7192.0,0.012516421239113708,7.547397006574317e-5,0.35156270506047743,19.923603966742945,30.755948498677245,440.3479848620166,6.02321934200256
0.00105,0.06824999999999999,3707.0,0.012666587566532597,7.740143883073065e-5,-0.1414457431440781,26.488560852000838,25.216542863685977,732.2307146410656,-4.231001275023927
0.00105,0.07175,1946.0,0.013374016756138245,9.365596818658883e-5,-0.0234994972418235,28.70122241753172,18.883015527220202,852.8465260758181,-2.126355344218942
0.00105,0.07525,1204.0,0.012917206095903626,7.452257325579727e-5,-0.08370353230319323,28.167537564095078,12.473061334204164,823.5203802434958,-3.4093861949194033
0.00105,0.07875,1380.0,0.012423907160872086,5.868494965005227e-5,-0.181467717858619,26.17323110817035,10.471523730715706,728.6503482300352,-5.278426988655748
0.00105,0.08225,310.0,0.011528155523800217,4.957891566330887e-5,-0.4243959906591151,25.938369451887333,9.247242980250258,718.1861251970083,-9.443045779583523
0.00105,0.08574999999999999,84.0,0.012212025391160657,6.015485154703678e-5,-0.6234858565105788,27.325196849092695,8.897247970555444,782.7868888220826,-19.44692607685844
0.00105,0.08925,47.0,0.014068216693237056,5.016357470545097e-5,0.08339787891871392,27.881117158073387,5.1096983249078844,807.963194356365,1.1443351583565544
0.00105,0.09275,27.0,0.011245337200620657,6.206474133337862e-5,0.7218366358629156,27.64100567878009,7.041206684415113,796.5838872383162,20.795084806189617
0.00105,0.09625,19.0,0.011446981323164483,3.725038676942646e-5,-0.6948471248539403,28.55502991269604,5.213997062860982,862.7528423671586,-15.418510278736886
0.00105,0.09974999999999999,9.0,0.010826037255241956,3.5678182540559673e-5,-0.4525273533789268,27.601710050518285,3.519636033800975,782.4748069393598,-17.18701403275485
0.00105,0.10325,6.0,0.015952205403651075,4.474637509593001e-5,0.6892022105688884,22.30827721201694,7.681252240604953,535.1752796199911,7.7309457568936075
0.00105,0.10675,2.0,0.011885810504019543,9.168791144894276e-11,0.9236036309124622,21.93027292671361,0.8697797576014852,507.8750364434621,20.926325591559632
0.00105,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.11374999999999999,5.0,0.009332524359525491,1.5385392281203007e-5,1.1529359546816988,26.47862767768321,3.8904351003889217,716.71883326321,32.423846730796086
0.00105,0.11725,3.0,0.033160684539831384,6.670006331629483e-5,-1.6973263324969754,24.82936777328002,2.977386413008861,636.8498030727377,-43.00558658592102
0.00105,0.12075,4.0,0.014373615292204732,4.142215131231939e-5,-1.29783093272782,27.33299412964092,8.527709440587985,788.3213851951728,-26.15769317626717
0.00105,0.12425,2.0,0.013620032803644943,2.9259041582777785e-5,1.0685688420215134,19.89965160944589,18.085739054463517,397.8610686092428,15.642825596474182
0.00105,0.12775,3.0,0.00862136601141214,4.244266034834539e-6,1.5552320697017097,26.483325223510004,7.049164941787432,710.7642329237501,41.0396004141638
0.00105,0.13125,4.0,0.01763842957781858,3.7900392047219165e-5,0.6179215682271881,24.321929989695818,11.83166505929761,599.0600807202729,16.0043801600003
0.00105,0.13475,4.0,0.013822280324302496,2.0509581154908657e-5,0.733633455560639,24.420808118899966,8.080770537070403,616.9744042694468,11.67046043018974
0.00105,0.13824999999999998,4.0,0.016651552770286605,9.777990228828986e-6,-0.1298589179769245,29.61386758798554,2.5621468491986352,903.8312034858756,1.2832013475425548
0.00105,0.14175,3.0,0.01342146899222523,5.567972376560964e-6,-1.2440471248459963,24.19041455117058,21.550406074097115,588.7284115528065,-31.198721442435257
0.00105,0.14525,4.0,0.01482496470905257,2.205320953856483e-5,-3.5165359757144063,22.010893977851403,24.263611585527958,485.9631819369839,-74.40282528139494
0.00105,0.14875,2.0,0.014200563545678616,1.553389198658121e-5,0.213389071958332,27.467522331942416,3.864796305592328,756.4442661278596,8.61084421352416
0.00105,0.15225,5.0,0.018162229400709873,2.3565506503142232e-5,1.3018979264383606,26.97799525890177,6.149769672226248,732.3450874457745,32.6961741254023
0.00105,0.15575,5.0,0.010883389302869475,2.1164459086757883e-5,0.3414088361975063,29.23184517911462,12.673022325670193,867.8434585971474,10.374768362837607
0.00105,0.15925,4.0,0.023495582517481767,0.0001330188609746201,0.359240445535174,28.7098145575493,6.416956692909206,840.7598824918922,12.462719827121449
0.00105,0.16275,3.0,0.01283380806789575,3.205141784275722e-5,-0.7160914708931883,31.30804722354929,3.9938942077151056,981.6618484122453,-24.675138631856928
0.00105,0.16625,4.0,0.016702719437879546,3.311434262346929e-5,-0.2154159376686714,30.565345687108724,9.188718332405882,956.5322997576943,-11.291311170883283
0.00105,0.16974999999999998,7.0,0.010622325595419395,3.6975164837141947e-5,-0.1553969783440465,30.026950840691033,7.962111392401055,917.1163862214892,-10.826777837825269
0.00105,0.17325,5.0,0.015760504584260197,6.03498814490838e-5,-0.3227280487874611,28.802489900715294,8.66078769097853,836.68187274842,-14.226021976491186
0.00105,0.17675,5.0,0.02063133899326844,7.400302578193696e-5,0.9965468441692322,28.952232603786232,4.7216820303602605,842.1533116284359,27.665215761467586
0.00105,0.18025,5.0,0.01452550374858987,4.1884999525019034e-5,1.2247955440617337,32.07218254421386,13.002407361683956,1031.6135152797779,38.18846878876069
0.00105,0.18375,3.0,0.014514243610946985,3.3789040289571377e-6,0.6738664646809198,32.952261801013464,14.991902960177777,1090.316369360551,29.431386381412935
0.00105,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.19425,1.0,0.014543503550321496,0.0,1.7981492156841434,30.037702704299704,3.2333406018655,902.2635837518937,54.01227155868999
0.00105,0.19774999999999998,5.0,0.020998997033925347,5.1424501658842526e-5,-3.4189586331980557,36.334246734363745,28.758026552032202,1324.059727312414,-122.98522127059206
0.00105,0.20124999999999998,1.0,0.02872767173054847,0.0,-3.5846157478120215,31.09447935168083,12.849470059461938,966.8666461521055,-111.46176035405085
0.00105,0.20475,2.0,0.015457077787808908,9.379693715960346e-10,-1.894880956489089,34.603309642339404,24.16747848563145,1210.565895263068,-82.03544930147085
0.00105,0.20825,1.0,0.014961476906684406,0.0,1.3649483676371283,37.09131345900474,1.8630840463152614,1375.765534114146,50.627727759385564
0.00105,0.21175,1.0,0.006801182477231658,0.0,0.8146520707033831,38.71583853256512,0.6636579963013098,1498.9161532796543,31.539938029572006
0.00105,0.21525,2.0,0.010495469025328552,1.001141341912235e-6,-1.1863681968212547,37.20407815894244,1.767346152931567,1384.4062893516254,-44.44530031268461
0.00105,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.22575,1.0,0.022890181312585016,0.0,4.468342267631241,23.27099897299274,19.966082620699904,541.5393932010292,103.98278832102666
0.00105,0.22924999999999998,2.0,0.014070048074920575,3.0626964124292095e-5,2.4365664119267,39.619233992229354,6.341592316545885,1569.9881492814343,96.88592309386308
0.00105,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.23975,2.0,0.016105849182403056,2.489979795669782e-6,-2.7982845982510693,23.66735895194798,8.305744772440004,560.3180337306513,-65.94028437354629
0.00105,0.24325,1.0,0.010972782354071373,0.0,6.16806884195998,24.728619204116043,38.045073239157524,611.5046077421767,152.52782561760137
0.00105,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.25375,1.0,0.014302553249942635,0.0,5.526970422330604,25.744317125809264,30.547402049317334,662.7698642742362,142.288079297447
0.00105,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.27125,1.0,0.010315790451046367,0.0,-4.314827692108448,27.967955063590203,18.617738012585917,782.2065104390009,-120.6769070000237
0.00105,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.27825,1.0,0.02809362259527805,0.0,1.4329711988339344,15.120570037671994,2.053406456687563,228.63163826414404,21.667341373935308
0.00105,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.28525,1.0,0.021204575104846433,0.0,2.8237504536358586,21.188470932011455,7.9735666244087176,448.9513004366944,59.83095440611755
0.00105,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.29225,1.0,0.013064024504882046,0.0,-11.34436380409772,31.34019719322137,128.69459011972248,982.2079601100007,-355.5345986520655
0.00105,0.29575,1.0,0.018298790510382093,0.0,-1.6336023053873,36.05994558208415,2.668656492166701,1300.31967538287,-58.90761023503324
0.00105,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.30275,1.0,0.012817782623567048,0.0,3.8163351835001276,28.00717600474417,14.564414232820953,784.4019077607177,106.88477117738572
0.00105,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.30974999999999997,1.0,0.016258218500127597,0.0,-3.0161553591693693,32.47546245955229,9.097193150646106,1054.65566196179,-97.9510401388823
0.00105,0.31325,1.0,0.0141772525258973,0.0,5.098684312191134,24.3207370281335,25.996581715383975,591.4982495916239,124.0037603462703
0.00105,0.31675,1.0,0.010481020018628731,0.0,0.8084755511085715,35.21591451820382,0.6536327167403084,1240.1606353534385,28.471205897897175
0.00105,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.32375,1.0,0.009307909753333642,0.0,2.948940808627877,40.44052742472362,8.696251892790837,1635.4362583898233,119.2567216452023
0.00105,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.33075,1.0,0.01895143389170438,0.0,0.818432792670519,35.99420065974296,0.6698322361184649,1295.5824811338405,29.45883416589647
0.00105,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.34475,1.0,0.01716123676568664,0.0,5.004329310110549,26.10949252887057,25.043311844031525,681.7056001151482,130.6604987343394
0.00105,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0013499999999999999,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0013499999999999999,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0013499999999999999,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0013499999999999999,0.01225,17.0,0.00501755632723806,7.070410068569647e-10,-4.698156618858844,1.7305192288043114,23.272687892453366,6.311993086705388,-8.380612581077886
0.0013499999999999999,0.01575,326.0,0.009305968352997244,9.271829024257681e-5,1.8187192212076795,-0.47563895026847186,74.174382073128,61.80654758235378,1.0663697029625283
0.0013499999999999999,0.01925,980.0,0.008103006955461935,3.953377927192436e-5,2.0776591909228586,-0.6971505584598525,67.86657218477504,57.03369421311827,2.4994297081393007
0.0013499999999999999,0.02275,1767.0,0.007575944793599382,4.1671202279132586e-5,0.13145307826730435,-0.9362038846788846,45.41468117731083,81.92946621872514,5.712450660906185
