r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov,ncolls,ncollsvar,lfree,lfreevar
0.01935,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.01925,124739.0,0.008048632386516569,2.3122481416600733e-5,-0.20354150223291187,-4.985788020010651,199.36145141572737,209.13256421102056,-0.4527820632084672,2327.597247051855,1.918487051724753e6,7.659838004124458e-5,8.106844987020494e-9
0.01965,0.02275,535475.0,0.007917738051012735,2.3579662720454678e-5,-0.023862077311173076,-2.289987376434661,197.13668160816718,204.19630689956077,1.05385121543466,2289.94640085906,1.9564104631301991e6,7.744128055396491e-5,8.357956671736404e-9
0.01965,0.02625,957111.0,0.007757161934288416,2.4149659847946277e-5,-0.0001020220836824124,-1.3437929725218933,199.1002829663726,204.0720013283789,0.08194605545917921,2243.921709902845,2.0029361246543624e6,7.675043684169436e-5,8.262589157642322e-9
0.01965,0.02975,1.3726e6,0.007645588785009269,2.4261663065638356e-5,-0.0014889816096027924,-0.7750850383793467,198.68904066760598,204.9113329950547,-0.736467043843877,2211.6452244641036,2.0134539984496885e6,7.736067118201472e-5,8.362385314783307e-9
0.01965,0.03325,1.720219e6,0.007636979506074655,2.5001535001188557e-5,0.05002451964604284,-0.3806094563179242,199.81982126239438,203.02368401960965,0.30453391721157436,2209.0297573268067,2.0738584081487944e6,7.717195802238089e-5,8.31863098155922e-9
0.01965,0.03675,1.988579e6,0.00772728021971736,2.5567366619082343e-5,-0.006271395803855801,-0.10881070158540225,199.13427228768046,204.08681656627593,0.13277311154226915,2234.6728008585096,2.119701525378002e6,7.704938284331022e-5,8.305802932740724e-9
0.01965,0.04025,2.029879e6,0.008095699650939899,2.7159230521063574e-5,0.022209909385265764,0.33994519459012856,199.39303910785355,204.5065719908234,-0.0049818229816512806,2340.018042818682,2.2509202314101695e6,7.731734860197418e-5,8.33549996227763e-9
0.01965,0.04375,1.883844e6,0.008481033354279677,2.819860883618069e-5,0.033094618630143194,0.8329160379061582,198.36681059163638,204.17008880862446,0.259503641555981,2450.104629553419,2.337180762865753e6,7.738248525888436e-5,8.341106451605005e-9
0.01965,0.04725,1.609472e6,0.009047356294344586,2.89690456215678e-5,0.02056631698847372,1.075028704162492,198.19219698003823,204.95115490828417,-0.29626792258901213,2612.3909431301377,2.399204784653396e6,7.698958821634247e-5,8.289956681217059e-9
0.01965,0.050749999999999997,1.291375e6,0.00976694022917165,3.1003956522049265e-5,0.09386758582819305,1.0841343680660247,199.31483731036607,205.66884946721703,0.2067069975287645,2819.018766122482,2.569113391059463e6,7.736990832144082e-5,8.343763502527018e-9
0.01965,0.05425,937472.0,0.010353729038318174,3.120967291377171e-5,0.02223932581047085,1.1928707124009987,198.36020431601153,205.0057008448477,-0.7275928678767908,2987.101512998744,2.5854798893810674e6,7.73117349099814e-5,8.363930015529723e-9
0.01965,0.057749999999999996,619620.0,0.010878568130994873,3.13519644209087e-5,-0.07524474460527715,1.539929729321769,199.72486287018828,205.70078648216042,-0.8403033463965525,3137.016970078416,2.5985054089128166e6,7.73330958324446e-5,8.33539140791933e-9
0.01965,0.06125,295973.0,0.011160554167461187,3.1376502546557685e-5,-0.019156488264846228,3.1757861441849164,201.44309400367652,205.94427372765705,2.035720843983501,3218.773502850866,2.6043579757859213e6,7.731702811665234e-5,8.29584206933128e-9
0.01965,0.06475,14666.0,0.011012086048424408,2.837323553754027e-5,-0.10281188031016159,7.734923413044918,203.1133471156959,211.68254463474815,-2.835924938640871,3178.735783444692,2.3614678958925963e6,7.379338098984971e-5,1.4386771938782512e-8
0.01965,0.06824999999999999,46.0,0.0129269241425868,3.2875061747141443e-5,0.922187738949098,-1.6612673241905118,94.3327930505039,57.178637855891935,-14.598480647995252,3395.3478260869556,2.6153234877126645e6,0.002061447045348336,5.136989266641226e-6
0.01965,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.11025,1.0,0.011887654939800619,0.0,0.6608613810898601,25.324738036691436,0.43673776501599737,641.342356627046,16.736141354666817,2929.0,0.0,0.00868233422247582,0.0
0.01965,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.11725,1.0,0.007713771443589014,0.0,-6.0054752989295155,51.8335992612246,36.06573356605255,2686.722012373223,-311.2854000178955,1853.0,0.0,0.009465608201630362,0.0
0.01965,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.15225,1.0,0.010324101300358603,0.0,-1.1874426299887773,55.06481159007752,1.410019999514664,3032.133475450735,-65.38630469435815,2480.0,0.0,0.022782859308067834,0.0
0.01965,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.01925,113630.0,0.008047659289917138,2.275971286052483e-5,-0.07321651985399234,-5.122705765407148,202.3456295726521,210.17249649990535,1.9472957190965248,2326.82255566311,1.891462866454192e6,7.690073040482042e-5,8.2110177016816e-9
0.01995,0.02275,489615.0,0.007943849636094064,2.3462629163768993e-5,0.04937323595061496,-2.184299130266014,198.49165691487565,204.00807272042078,-0.16974374923933572,2297.638765152217,1.9487103669369693e6,7.742665355946027e-5,8.340999190847564e-9
0.01995,0.02625,871954.0,0.007816293023752523,2.4505225162254547e-5,0.008369905235492857,-1.3254976483054,199.77979883153228,204.2982398745214,-0.70917397856587,2260.751017833581,2.0318849170135623e6,7.70343447933074e-5,8.266795554569674e-9
0.01995,0.02975,1.241655e6,0.007671297350623603,2.4327337125108008e-5,-0.06756672074449477,-0.8739570536045589,199.22025661328263,203.3040975558379,0.03027032182504664,2218.7939614557854,2.0182389329477777e6,7.747840660501725e-5,8.383597002248763e-9
0.01995,0.03325,1.563091e6,0.007619214571221943,2.4485231010492748e-5,0.034763788223357524,-0.4761298190491577,199.47776833813631,202.370962557006,0.1637362811908603,2203.893020970472,2.03144863797132e6,7.72099241491804e-5,8.332214423687756e-9
0.01995,0.03675,1.813156e6,0.007738558093631579,2.5594868149828748e-5,0.00986098466157026,-0.11565150156708978,198.4598157184761,203.58331656051647,0.39502418234169806,2237.757649698439,2.121830709853222e6,7.695609262994851e-5,8.270878461272335e-9
0.01995,0.04025,1.86028e6,0.008131009952301144,2.7310740557366184e-5,0.00960394581557363,0.2794810469721015,198.13627626504712,204.42498068511478,-0.3998246723872831,2350.272184505692,2.264228344113504e6,7.667245211772733e-5,8.210189458512753e-9
0.01995,0.04375,1.703082e6,0.008493461791338221,2.8140912824643718e-5,0.03967306711736642,0.8036966330792176,197.89152585651547,204.56876774255474,-0.49566472145021173,2453.761179140427,2.3329525874550194e6,7.741668170093185e-5,8.378661514630654e-9
0.01995,0.04725,1.47e6,0.009090715666163911,2.9598306620580512e-5,-0.010171274732152487,1.0531952689536948,198.98927738318545,205.4721654154128,0.4824508501938404,2624.819737885561,2.451521561947176e6,7.711628093518906e-5,8.312305172142818e-9
0.01995,0.050749999999999997,1.173299e6,0.009758168680330125,3.08230188402747e-5,0.07732438360542573,1.0609202854340516,198.23664926851123,205.64270936879447,-0.17860993953927995,2816.6239101272026,2.553253160038434e6,7.720822114950847e-5,8.338153187427339e-9
0.01995,0.05425,849011.0,0.010351160029299665,3.1268402366418476e-5,0.05142111821560929,1.1067666375273035,199.34239012496784,204.9746480967317,-0.9877832663049687,2986.3792941392107,2.5903953138912707e6,7.768117390030951e-5,8.406045752190803e-9
0.01995,0.057749999999999996,569664.0,0.01088679140055914,3.141802218055577e-5,-0.0022444738465752976,1.3768450769637959,197.67691564743566,206.32195540223657,1.2413625786270737,3139.9533442391794,2.6054657277653636e6,7.720891563443439e-5,8.317263720391917e-9
0.01995,0.06125,269895.0,0.011216940057798067,3.2052433122941955e-5,0.11248697351396339,3.193640851995885,199.6150368150293,205.76325542882574,1.9292224131470794,3235.257729017522,2.6595434223008933e6,7.745093814722065e-5,8.371613691294705e-9
0.01995,0.06475,13238.0,0.011056668103212269,3.3294757753201837e-5,-0.45168174533555094,7.609060294501039,194.18134263839397,209.5431322654047,-3.6415790410816005,3188.7359873092587,2.756436848487354e6,7.393882948536045e-5,1.4956724009697866e-8
0.01995,0.06824999999999999,35.0,0.011100323008661176,2.9213325306959992e-5,4.582496995999367,-1.617908735252196,163.53243854602997,52.713359641301935,-37.77888874955982,2923.142857142857,2.3894883510204074e6,0.0017552762767807895,3.1081773072616583e-6
0.01995,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.19425,2.0,0.01326417590698627,1.092095542277491e-5,-0.13474703114208428,38.77075961117266,0.020118377809540504,1612.1443700808777,-4.761900432021994,2512.5,438906.25,0.019343911079673842,9.192965768608937e-6
0.01995,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
