r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.02175,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.21875,1.0,0.01620270155518003,0.0,-0.7537389445389481,18.06741038643068,0.5681223965146874,326.43131807170323,-13.618110835220289
0.02175,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
