r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.01755,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.22575,1.0,0.016766901043980844,0.0,0.5787255154072084,21.970275704077796,0.33492322218333903,482.6930145131911,12.714759130480891
0.01755,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.01925,20581.0,0.008304110359253002,3.336436679636079e-5,0.014826022489054931,-5.260239434579924,48.44889798285071,81.29603981752165,-1.609012961151297
0.017849999999999998,0.02275,63353.0,0.008313360755311361,3.6536533989345394e-5,-0.05841309883012273,-2.808944049295901,49.10880271837178,74.031734614826,-0.17219286597929262
0.017849999999999998,0.02625,90705.0,0.008132150766331291,3.6136903858073836e-5,-0.2035732158364516,-1.403113245704091,50.35983797004864,71.00928635619017,1.1623134094789567
0.017849999999999998,0.02975,113475.0,0.00812450191442374,3.777774185423031e-5,0.0223507949989593,-0.7684953994268727,49.47087193819192,73.05059501624365,1.2583307083645199
0.017849999999999998,0.03325,132858.0,0.008011611365531216,3.8489068503843186e-5,0.15646708003533577,-0.07745589337875036,48.69121557090281,69.85549975559707,0.08161811558246836
0.017849999999999998,0.03675,141495.0,0.008321617056337511,4.198269689068437e-5,0.05937343707472319,0.39998023504994984,49.29201259886279,70.99244875473202,-0.031617644577703406
0.017849999999999998,0.04025,138275.0,0.008348629645902621,3.899326287714603e-5,-0.008221236497959626,0.6860430324598285,48.77513431218649,72.2675265124393,0.3494146206780831
0.017849999999999998,0.04375,132473.0,0.008734140532732965,4.018823695797475e-5,-0.045037168259596104,1.0536446507055606,50.26935891320062,74.77373811997742,-0.2438977438247129
0.017849999999999998,0.04725,113685.0,0.009263613509262126,4.0553861412899544e-5,0.1434594246138313,1.283085162941493,48.99701610644045,75.24486142576562,-0.2727129485183405
0.017849999999999998,0.050749999999999997,95898.0,0.009632958474823575,4.224811475411763e-5,-0.003254924556054315,1.7778001450843857,48.96109985933774,75.81791757827907,0.27357198813400174
0.017849999999999998,0.05425,77279.0,0.010202998897766092,4.443243254809912e-5,0.14710729303629108,2.0635519309045676,49.637443668225,77.5200966666615,1.2455859350903702
0.017849999999999998,0.057749999999999996,56993.0,0.010406838318066828,4.527351242875064e-5,-0.09920277928439995,2.5605134194816337,48.76008114254523,76.76689569535888,-0.6311589136795929
0.017849999999999998,0.06125,35323.0,0.010419549100987652,3.813953339201718e-5,0.29855702778443566,3.7912793219959613,46.382578595293054,76.62340226867016,0.679408925610918
0.017849999999999998,0.06475,2772.0,0.010780502844281012,4.8460543427773965e-5,-0.368898905272708,6.969627476591451,44.00792741984526,93.02199170911834,-3.45018172498683
0.017849999999999998,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.01925,17907.0,0.008482367911948417,3.72685393489236e-5,0.0009798433005801927,-5.290821837267103,47.526403654090714,83.66981317915344,0.3051844006436419
0.01815,0.02275,59570.0,0.008309882413650356,3.537446471041886e-5,-0.16324696023108223,-2.7844574327688134,48.44320491083772,74.13451383000333,-0.20582361646897718
0.01815,0.02625,88932.0,0.008171133387545377,3.6212478617704997e-5,-0.10381533114161433,-1.5515630588834164,49.52834473075887,73.021836844504,0.31205173350974197
0.01815,0.02975,109303.0,0.00811640949233425,3.7602712611505995e-5,-0.011772591895569558,-0.754216326684164,48.83359689892135,72.42188233122111,0.1498745440351289
0.01815,0.03325,123917.0,0.008107335255153744,3.84171100542672e-5,0.043568154608383806,-0.20456683953024865,49.06086836352096,70.31259575362283,0.6504446388425492
0.01815,0.03675,135157.0,0.008342802879284317,4.2078163369219004e-5,0.05890914867479409,0.23476115575377282,49.038502361312034,73.24831364460408,-0.6472775207677052
0.01815,0.04025,133364.0,0.008370220648753398,3.8943989046112794e-5,0.02963900186353553,0.6767993222858703,49.0905795401012,73.68622622395267,0.4784288684374879
0.01815,0.04375,125360.0,0.008785554852513148,3.9265004007918866e-5,0.022520389399218504,1.1078060443060442,50.309058294220165,73.71949522085266,-0.6369763350089089
0.01815,0.04725,106859.0,0.009173121924108235,3.9225551400460486e-5,0.12176714794170715,1.3122518163993286,49.60415837198125,73.8927432984042,0.7609434176883969
0.01815,0.050749999999999997,92253.0,0.009599884663019096,3.880379903749224e-5,0.10809108921477517,1.7609070848989434,47.576590384238074,78.15806145638612,0.2976087280267163
0.01815,0.05425,72684.0,0.01009548338502625,4.071101875934122e-5,0.005834083009819623,2.1003929306139097,49.055634020300985,79.08123885494979,0.04017643490998914
0.01815,0.057749999999999996,53292.0,0.010345584372194813,4.083025019345107e-5,-0.08739808349633163,2.486351932152553,47.986960196515945,75.60107929017211,-0.47121833409012753
0.01815,0.06125,33902.0,0.01069413378808126,4.186927503109131e-5,-0.22616558188545213,3.8294738796904686,48.77890267951398,74.90953525515881,0.6887778809153597
0.01815,0.06475,2467.0,0.01092425219160089,4.691207908322587e-5,-0.8060527108453753,6.6468611666921005,46.71295974246054,90.11792739734321,-2.6464641387434797
0.01815,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.01925,18023.0,0.008669288462233167,3.9607060545479284e-5,0.10261341258234173,-5.196938802042004,47.78006875088839,82.89683099515571,-0.25769614851783595
0.018449999999999998,0.02275,57660.0,0.008447298359156937,3.588558878516201e-5,-0.035375879265138736,-2.85983235944233,47.824223526376386,74.68907577982252,-0.2928872402555629
0.018449999999999998,0.02625,84060.0,0.008215619476964725,3.6225571613763904e-5,-0.01778658641184296,-1.5966358774159461,49.36041918798382,72.59200302033261,-0.04764720582041139
0.018449999999999998,0.02975,104561.0,0.008122725269080408,3.77129317066818e-5,0.14399038437761832,-0.7074020124604685,48.90655678883661,72.30198082026871,-0.3539069098706532
0.018449999999999998,0.03325,114563.0,0.008180653917717946,3.9453994628135126e-5,0.10670187906149366,-0.23121545745201108,49.860763872783174,73.02648494682197,0.6602377856706674
0.018449999999999998,0.03675,127242.0,0.008251388355760163,3.778164637742074e-5,0.049896160708609215,0.14781222431187088,48.36171455611338,71.91729017072451,0.5709326430283646
0.018449999999999998,0.04025,125726.0,0.0085191892592034,4.121069621359549e-5,0.057064768980074385,0.655935101089739,48.62848191331423,73.6285262289527,0.07998219209092379
0.018449999999999998,0.04375,118498.0,0.008884559401240557,4.0002577587842525e-5,0.0018563133136267178,0.9202531896300774,49.75562987027416,73.65078894148007,-0.38002523072507505
0.018449999999999998,0.04725,104298.0,0.0092525887718052,3.9389461183251444e-5,0.03762747960298983,1.434740574496214,50.223845917964546,75.22054748955792,0.23853950258310577
0.018449999999999998,0.050749999999999997,86064.0,0.009669130223839707,3.998701248251005e-5,0.12446445979050245,1.7573632401208155,49.1754466330354,77.62360041328985,0.24453060381545394
0.018449999999999998,0.05425,68263.0,0.010181168563342972,4.238066785936746e-5,-0.030266107953364322,2.0952645410993362,48.63086002537037,77.75287154951903,0.017480384619513123
0.018449999999999998,0.057749999999999996,50348.0,0.01044060728822325,4.422959168749464e-5,-0.07415650207538026,2.428201989587765,45.892234883821324,75.13081652966369,-0.6236860133929457
0.018449999999999998,0.06125,29278.0,0.010611789343681241,4.189035622373823e-5,-0.07362573381242023,3.8460725285300494,48.559463385541584,76.98060351115429,-0.7954350833783725
0.018449999999999998,0.06475,2178.0,0.010723361087955869,5.131268337475757e-5,0.047431008036353625,6.680250097654742,43.77029142511787,95.40335352678669,-0.33010627516688695
0.018449999999999998,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018449999999999998,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
