r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.02115,0.053,242428.0,0.011834940044934282,4.639695829512655e-5,0.0063317777971741455,0.8323546699247771,50.32543393316296,73.9189850534389,-0.9371874295506192
0.02115,0.055,209243.0,0.011977732263937417,4.689539124202407e-5,0.007986675514396727,1.3410214112570935,49.33280621236104,75.38282527184869,-0.22369864192278444
0.02115,0.057,170743.0,0.012241087802049015,4.6236477029486864e-5,0.0678725098309462,1.3672260959159335,48.88081306436705,78.42085366490859,-0.16106787728351027
0.02115,0.059,132176.0,0.012487748867364458,4.8112721441373265e-5,0.09637626479887894,2.1034216221602096,48.96572847384566,76.97445522917388,0.6485071592592133
0.02115,0.061,93006.0,0.012687840393143296,5.163660170610431e-5,0.015284392588162466,2.8982152337346405,48.42773687650558,76.39004828772673,0.5531771232605945
0.02115,0.063,41577.0,0.01250003310198779,4.661547397898435e-5,-0.05861196782600617,4.968867848452186,47.42064751875643,82.70122822870856,-0.0679673399723752
0.02115,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.077,1.0,0.009195861259614179,0.0,2.0456363625289646,10.066202641624473,4.184628127700734,101.32843562224753,20.59179015629214
0.02115,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.081,5.0,0.013881425566846795,6.684551517258135e-5,-1.2676375790275374,17.191564631410518,3.7484680007093685,352.1327887824633,-26.264106609085033
0.02115,0.083,2.0,0.008273739841902258,1.606757458605577e-5,3.146341591187423,25.275411623849593,9.960712699985104,645.1620126430848,78.90313657620139
0.02115,0.085,8.0,0.015691411871783523,7.375036729553365e-5,1.406630560858488,24.45200986016744,6.1920776605873,629.9683392270316,38.212838224860604
0.02115,0.087,15.0,0.010480024163264885,1.7418521648967134e-5,-0.983678296681116,24.026482087509226,4.164107196910141,646.7631645408289,-24.12369024407439
0.02115,0.089,16.0,0.010192400425559632,1.5577525340375748e-5,0.5405304058126601,27.75366107296234,2.6632916616373197,803.9563156403383,17.116197552285165
0.02115,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.019,16786.0,0.011059833985331224,4.447439914140065e-5,0.21485738387404651,-5.472274701648946,50.850273492823064,83.53115071265341,-2.1835938610000496
0.02145,0.021,59223.0,0.01072449110077747,4.2107997661983044e-5,-0.16083780956839522,-2.9598944065768693,49.36298908662767,74.41131452699528,-1.3450097930609737
0.02145,0.023,90793.0,0.01069595365507545,4.465499906967599e-5,-0.041047093423684164,-1.8841454043857442,50.076108848083415,72.86979231777907,0.4948070136668337
0.02145,0.025,124822.0,0.01070979519134267,4.548747365042665e-5,0.014887975596691822,-1.4294378983818141,49.021695992223165,74.98138133709996,0.3757744399994356
0.02145,0.027,154838.0,0.010534744854351706,4.388807396898383e-5,-0.12835056216538693,-1.3650029699230484,49.85347549141283,74.29287510529709,-0.583190956648193
0.02145,0.029,184202.0,0.010351026770069027,4.177591067485057e-5,0.017443422403323378,-0.8652329870146086,50.020312481115106,74.51461788148485,-1.0732503563219196
0.02145,0.031,207359.0,0.010431384910730156,4.3949722633827284e-5,-0.0174324471513161,-0.7899687304526314,48.522373988999824,74.10665231113981,0.5313469605621279
0.02145,0.033,233061.0,0.010291079291634878,4.187132060937837e-5,-0.04224283561997849,-0.610985634236996,48.147778065147875,73.40631779399017,0.08608985515150049
0.02145,0.035,252230.0,0.01027633541664428,4.308807386111769e-5,-0.08394142291850766,-0.28427929233640475,49.668082724972194,73.25294220607748,-0.6942713996608983
0.02145,0.037,269000.0,0.010332190671424284,4.5489165589433364e-5,-0.039656165521782895,0.14149829761117544,48.660305465261565,74.0830496398053,0.43013001597308986
0.02145,0.039,286042.0,0.010452037777148912,4.5831454077497176e-5,0.010301736006811701,0.14066958858918263,47.65664297190668,73.87349491571992,0.11230726531766419
0.02145,0.041,282392.0,0.01046565099130043,4.479073659861183e-5,0.07065961107232906,0.48965445556299575,48.02838790028489,74.70111316944134,-0.3413277435603849
0.02145,0.043,273451.0,0.010683890612268194,4.6424252667555425e-5,-0.03998034924116606,0.2683252469298593,48.419365982194776,76.44670565503205,-0.7807948857818582
0.02145,0.045,267016.0,0.01074400386470388,4.443955408294464e-5,-0.011353131673231385,0.4550154968842817,48.2774707654971,74.21225803228413,0.30011670820656294
0.02145,0.047,256790.0,0.010970771168548154,4.558636094582433e-5,-0.012739907540062158,0.7938672872912997,49.71382498244282,75.84955280885136,-0.24363116707599777
0.02145,0.049,233724.0,0.011191410756900567,4.571777176370232e-5,0.025425791591433558,0.9002489786254042,48.75653669411598,75.54632971470575,0.5234758710087167
0.02145,0.051,216032.0,0.011543855300643245,4.649330167655578e-5,0.07082486669967575,0.7555524382943455,48.16124550400053,76.35864008823346,0.27335900124619283
0.02145,0.053,183608.0,0.011730140127503444,4.5687294201413765e-5,0.06484707386670696,1.0507523526858449,48.93555898870935,75.1276084104599,-0.4655700031550083
0.02145,0.055,159188.0,0.01194828581027331,4.6045239368035664e-5,0.009185999670202156,1.3993937289684442,49.98168319369361,76.47965281990149,0.58795870962977
0.02145,0.057,130284.0,0.012350510624061395,4.628397477976912e-5,-0.058236187574637985,1.6235202964308473,49.09943243517872,78.2094824006444,0.4584814199445467
0.02145,0.059,101667.0,0.012622333624563017,4.9108289299154306e-5,0.0880950713615213,1.9571073281960791,49.280718808816616,73.27608240760043,0.5212711747896647
0.02145,0.061,72333.0,0.01254361800159151,4.915454418514643e-5,0.16034937325732931,2.871728381781586,48.54626511913106,77.09375612700707,1.4774784119548465
0.02145,0.063,32439.0,0.012766878714599876,4.740633552641325e-5,0.17387059482028427,4.787399480053996,48.33028465298309,81.05894215165087,1.6365946490156213
0.02145,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.069,1.0,0.014244167659165363,0.0,-2.437154898177035,4.530657850088298,5.939723997708314,20.52686055456672,-11.04191497130693
0.02145,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.079,2.0,0.011724500842602247,1.7278530247012675e-6,-0.7988225400990148,16.570891336192936,2.5852062851291278,277.1958500147577,-15.487796324674058
0.02145,0.081,2.0,0.008795222991392617,7.598916843573902e-6,0.24954688991622098,24.347424200244497,0.8311830463688238,616.6589528205028,1.79241067359386
0.02145,0.083,2.0,0.008660751321600966,1.0797447668028815e-6,-1.265820798856702,18.15440074832194,2.3237551287448275,337.3241183042816,-25.34355910447143
0.02145,0.085,10.0,0.010284234220321894,9.343762577263285e-6,0.097322616356606,21.22112954870876,7.080422585226883,492.2183610076556,-0.2959262993118159
0.02145,0.087,10.0,0.00902650545209336,8.728307976613836e-6,-1.0463063229450824,23.571734483061935,3.668673964292562,603.1814009169339,-31.489438363450198
0.02145,0.089,14.0,0.009465473407235617,2.855492877136863e-5,-0.7834521764560143,26.672643443830058,7.798007882915602,747.6692493115523,-12.9695034038108
0.02145,0.091,1.0,0.011353185524217557,0.0,-1.3563711511174026,23.988113869974832,1.8397426995835477,575.4296070388789,-32.5367856229531
0.02145,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.077,1.0,0.02569077505034733,0.0,-1.6320129973291826,14.722635052172107,2.6634664234513825,216.75598287944678,-24.027531760079086
0.02175,0.079,1.0,0.014737517019672394,0.0,1.1877395610590156,10.622044100307804,1.4107252649046629,112.82782086888382,12.616221997249097
0.02175,0.081,1.0,0.015043946573109333,0.0,-1.33566728605331,36.99943728487882,1.7840070990330148,1368.9583593976813,-49.41893798379375
0.02175,0.083,10.0,0.01276715623930226,3.741666354198403e-5,0.3837610026916173,21.885223177840984,3.2426111434619926,514.3225665042734,3.8336821824522835
0.02175,0.085,5.0,0.014776576012117187,4.0605557265427876e-5,0.061016842258994175,21.282536903048097,3.4982011989857336,478.1985539525828,2.7075994351852675
0.02175,0.087,8.0,0.014228080375415272,6.339054156175794e-5,0.4036382896822054,23.382453268875903,6.925012815767547,570.5531899567037,7.380131034110614
0.02175,0.089,11.0,0.009068385298969514,2.5093563569462194e-5,-0.3955146041086966,26.991808931839973,2.938657165127655,753.9292162402893,-8.438593905511688
0.02175,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.199,1.0,0.01592554676532611,0.0,2.30871080301814,28.50122405822693,5.330145571972665,812.3197728172536,65.80108388246903
0.02205,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
