r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.017249999999999998,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017249999999999998,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.01925,178323.0,0.01007917627246127,4.246163536769148e-5,-0.1484672386216939,-4.244333804786413,48.36838382915101,80.29484665753685,1.0056836793701391
0.01755,0.02275,597051.0,0.009976792527248576,4.092260378869459e-5,0.02518063305829515,-2.0012649497390718,49.79711467632701,75.15439395924352,-0.41849702636970726
0.01755,0.02625,969111.0,0.009913581282887678,4.2889951089859927e-5,0.0315309998535893,-0.9043048379720994,49.81621472757849,74.66348214209242,-0.13381244007363338
0.01755,0.02975,1.30003e6,0.009722901570011525,4.2714495288792426e-5,0.00256604942703529,-0.42012261356690744,49.55524857722776,74.75593469267014,0.5312663146200122
0.01755,0.03325,1.565476e6,0.00957520433694294,4.281111983907893e-5,0.012810716838234834,-0.0549778899268054,49.69615324579533,74.55115234330857,-0.11228306751072704
0.01755,0.03675,1.718278e6,0.009737106107733491,4.3996020514284346e-5,-0.006602591064553727,0.0747623567430865,49.780589244465915,75.67190974633749,0.22346226247055553
0.01755,0.04025,1.723364e6,0.010013210010549684,4.569546382420795e-5,-0.037316207905202785,0.6426458749715883,49.917716449370594,75.91726820726366,0.10271766636302782
0.01755,0.04375,1.613391e6,0.010475719110137692,4.68931926658752e-5,-0.03823900204989484,0.7655383522273507,49.76690737560616,75.8281082747488,-0.06814006538881996
0.01755,0.04725,1.437857e6,0.01107531836148703,4.901311537106984e-5,-0.03321222280189934,1.1651177230927672,49.97782835195327,76.0896432000756,-0.2622769733473515
0.01755,0.050749999999999997,1.156213e6,0.011677520938055687,5.060393497190117e-5,0.04411171452064417,1.3208966841491705,49.76564325565146,76.34742875432067,0.21148715071614857
0.01755,0.05425,899064.0,0.012348350242745079,5.2605678959440863e-5,-0.01849540435890925,1.4035395235936263,50.31921854346837,76.8938628347205,-0.009192129046983308
0.01755,0.057749999999999996,629245.0,0.012789273215797039,5.124949847277327e-5,0.027993192702808645,1.702085705310585,50.423006639033076,75.90714865077436,0.3159649772869865
0.01755,0.06125,342320.0,0.013158846882746895,5.089246188596187e-5,0.005733081446441721,2.8633096093906683,50.31529879571419,78.3789985489088,-0.8521006499551462
0.01755,0.06475,23283.0,0.013054804088939479,4.9338262754305375e-5,-0.24485181879145054,6.273337961839093,50.70427018058375,89.57986611621259,-2.2368697852127943
0.01755,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.07175,2.0,0.019662242397582203,4.6608002644436724e-5,-1.013470578211713,13.682359964424126,1.1178491131609267,188.35482791917468,-14.189377725920309
0.01755,0.07525,9.0,0.013864773809529623,1.9566405865082067e-5,-1.1295418676862354,11.753090894857559,6.274127166595188,151.00556721350256,-11.032476289665263
0.01755,0.07875,20.0,0.01683102465508946,0.00014538684775035077,-1.183923416280756,21.29597666298825,5.824525283836866,488.7879277479355,-29.057629035582735
0.01755,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.32025,1.0,0.014004468412213176,0.0,-0.8612194539845787,28.588653343469787,0.7416989479214958,817.3110999930863,-24.62110442261745
0.01755,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01755,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.01925,172371.0,0.010122276949868404,4.2327458327882526e-5,-0.06861213741357815,-4.246848049981591,48.485582104551824,80.08387232247811,0.3005779745358385
0.017849999999999998,0.02275,566982.0,0.010010831290552944,4.18639788717891e-5,0.10069520698782818,-2.037358396864003,49.35026216695771,75.44473954695921,-0.44709864135292243
0.017849999999999998,0.02625,910510.0,0.00991471657208406,4.3095727101897185e-5,0.006385736961023318,-0.7976416992504051,50.031449531149484,73.79708906932774,0.10239428941012868
0.017849999999999998,0.02975,1.235762e6,0.009791650010709847,4.320425642015063e-5,0.025104918459939854,-0.5379404679717933,49.451968720744986,75.2648025603356,0.38054575760365494
0.017849999999999998,0.03325,1.469275e6,0.009671497266964363,4.267186336289491e-5,0.007648447439233877,-0.01344868906466652,50.18304454041028,74.32163342380565,0.04728948992915936
0.017849999999999998,0.03675,1.636483e6,0.009777473866030595,4.35868377889315e-5,-0.011732963446985295,0.25200188570483395,49.46785160228896,76.86166431380092,-0.03400274164861801
0.017849999999999998,0.04025,1.631933e6,0.01010363877064933,4.6366872917466076e-5,-0.0205513637514783,0.5602062131262731,50.172004487665134,75.72809580470052,-0.028070023726896196
0.017849999999999998,0.04375,1.527584e6,0.010512682922402108,4.686179051761973e-5,0.015972857357598964,0.9113113382861322,49.33988227129896,75.83737498559492,0.02884647395927429
0.017849999999999998,0.04725,1.353036e6,0.011091523270775514,4.877145539642215e-5,-0.07591111932787735,1.0309233554422879,50.131749462431,75.6537692454175,-0.09191876407432216
0.017849999999999998,0.050749999999999997,1.108487e6,0.011691717672803007,5.006922164809115e-5,0.02163423637906615,1.3643996459061543,49.52346355443035,76.65003969382283,-0.2520629293800759
0.017849999999999998,0.05425,859802.0,0.012336798460195829,5.1847100689040825e-5,0.032755189043197526,1.493159459715368,49.59946453404857,77.53875732099013,0.7640535058662339
0.017849999999999998,0.057749999999999996,595424.0,0.012873921973365352,5.20111453211522e-5,0.004082596197061402,1.5973861118806507,50.13767574590956,75.87363898909615,0.024133796091682456
0.017849999999999998,0.06125,324332.0,0.013150649794632862,5.161196370284759e-5,-0.016053270611110462,2.9564415730376647,51.19101314535069,77.72024006057978,-0.414370535721865
0.017849999999999998,0.06475,22601.0,0.01341773122970859,5.43880521992088e-5,-0.2075533831156172,6.234359785928082,48.89204990518971,88.88120736698235,-1.3346835117369331
0.017849999999999998,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.07175,1.0,0.013442154577258286,0.0,2.074672644386266,4.925307350185545,4.304266581364702,24.25865249379175,10.218400424624557
0.017849999999999998,0.07525,9.0,0.014348234511553745,2.7899742695065412e-5,-0.7206486242328715,13.407595085268868,5.2527823534364995,201.95143178367903,-14.315067540007764
0.017849999999999998,0.07875,13.0,0.013829038949191718,7.174325951436167e-5,-0.8387268751145507,19.15942351786847,11.20407068891926,407.0646315357935,-23.738307057938567
0.017849999999999998,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.27825,1.0,0.023581513096437648,0.0,-1.7156025572282374,37.238098685184795,2.943292134368068,1386.6759936875615,-63.8857773306205
0.017849999999999998,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017849999999999998,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01815,0.01925,158263.0,0.010164576460167165,4.369438637540546e-5,-0.037941352648176135,-4.2830458939990885,49.672564655733964,80.4203861324444,0.045362049669804214
