r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.025349999999999998,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.149,1.0,0.012984355732491862,0.0,1.8128882925229541,13.390860559587995,3.286563961166792,179.31514652632933,24.27613433528445
0.025349999999999998,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.167,1.0,0.02156105603610733,0.0,-3.846705456700701,22.377981621195417,14.797142870610948,500.77406143855984,-86.08150401220041
0.025349999999999998,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025349999999999998,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.065,1.0,0.025062304894019855,0.0,-10.912318868651337,4.000674043073753,119.07870309112398,16.005392798924085,-43.65663084755734
0.02565,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.069,1.0,0.011346016879675926,0.0,-6.719288547704155,6.821108088936212,45.148838587308205,46.527515560951024,-45.83299346464126
0.02565,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.137,1.0,0.042156412909311616,0.0,0.1336315586452445,13.090739104486033,0.01785739346595742,171.3674503017198,1.749335870350721
0.02565,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.143,1.0,0.018724366368296295,0.0,3.283627580640834,22.6265480641547,10.782210088345177,511.96067729950283,74.29715727815385
0.02565,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.179,1.0,0.020451584776414962,0.0,1.3915866876131675,27.42178350061235,1.9365135091421875,751.9542103544557,38.15978887006255
0.02565,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.065,1.0,0.0112836201645994,0.0,-7.5612103349594255,-8.72627306340171,57.17190172949723,76.14784157705026,65.98118607267105
0.025949999999999997,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.069,1.0,0.02764561615709146,0.0,2.417038165448776,4.7260052883588015,5.842073493235984,22.335125985595358,11.42293515207597
0.025949999999999997,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.169,1.0,0.014401963780050998,0.0,3.42302063025679,15.152937968559883,11.717070235163591,229.6115290790237,51.868819275381895
0.025949999999999997,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.067,1.0,0.027582214866056085,0.0,5.84447430151189,1.005878041078612,34.157879861032896,1.0117906335241456,5.878828361539068
0.02625,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.071,1.0,0.04591567217478767,0.0,6.928442778175046,6.491855449035338,48.00331933044595,42.14418717116981,44.97844900282521
0.02625,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
