r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.00585,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00585,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.01925,1.0,0.00011577066853989834,0.0,-0.5246002910726607,-11.447026230240395,0.2752054653935203,131.03440951581163,6.005113292300493
0.00615,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.03325,6.0,0.0001302453569821953,1.2466052395258003e-8,-2.7938268655904417,1.5741164944334805,55.59186959466656,133.28327606064863,-19.47235465593272
0.00615,0.03675,5.0,3.569558668213268e-5,2.7872872034735947e-10,-2.3543389303000657,2.2688049297484287,14.646687029374442,60.443217497696665,9.209749082084127
0.00615,0.04025,4.0,5.705968590668345e-5,6.816067125198777e-10,3.8495575460854123,12.150074543072144,43.789674057080674,200.55101914253927,63.6340043809179
0.00615,0.04375,3.0,2.3663839623236555e-5,2.1017750217062462e-10,-3.2650710348719976,25.721717470272075,23.22629452937586,751.613068802993,-115.28708564515665
0.00615,0.04725,1.0,0.00010904236289483315,0.0,10.032036329706877,6.012051414444567,100.64175292055862,36.14476220992492,60.31311820577351
0.00615,0.050749999999999997,3.0,8.665680353334952e-5,4.917823244032509e-9,2.6840911142363497,20.4786809370518,9.155100225954119,478.2677167607781,65.32714753875781
0.00615,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.057749999999999996,2.0,3.923504862973668e-5,1.7553420814314388e-13,2.1321934612099875,17.956020500254677,5.1720347465636864,322.5595122975602,37.98883287863952
0.00615,0.06125,1.0,2.719386656806366e-5,0.0,-8.160300284324038,7.834032796957863,66.59050073033897,61.37206986381144,-63.928060060419085
0.00615,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.08225,1.0,4.39797165089059e-5,0.0,2.4836440004313927,32.060087014077425,6.168487520878852,1027.849179350216,79.6258427658218
0.00615,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.08925,1.0,5.214401682105962e-5,0.0,-3.912151766721213,32.158559734376524,15.304931445859907,1034.172964189463,-125.80916628005077
0.00615,0.09275,1.0,5.351187051265797e-5,0.0,-4.373035073528845,35.6050679447845,19.12343575431343,1267.720863352721,-155.7022109179202
0.00615,0.09625,2.0,9.681370620094207e-5,1.602958396357e-9,-7.068175067447248,16.24151475183912,50.30942172023898,340.64083995567,-119.98667800902479
0.00615,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.11725,1.0,0.00027695734497614475,0.0,0.5468393489119966,29.131010175449443,0.29903327351849635,848.615753842139,15.929982637491522
0.00615,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.12425,1.0,8.965743172041152e-5,0.0,1.5217625763581664,34.65762455548391,2.315761338804244,1201.1509398288815,52.74067603400725
0.00615,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.14175,2.0,6.915902322145942e-5,3.240927887984291e-10,2.013460596823075,33.31701938067428,9.053341793201776,1178.629816544797,48.56269454182339
0.00615,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.18025,1.0,0.00011447445931436061,0.0,0.9710688866718657,45.20317913174106,0.9429747826621369,2043.3274036162704,43.89540083348871
0.00615,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00615,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.02975,2.0,5.040061108003463e-5,1.3194540963495788e-12,8.316190260224776,1.8649929602631148,70.02284003765106,3.631859822314854,15.145307522331697
0.00645,0.03325,2.0,2.0603797497177473e-5,2.3423846307868275e-13,0.31794854115608295,-8.030340430446875,23.857317482400745,73.74008754241528,12.273547103416359
0.00645,0.03675,7.0,2.950997135902217e-5,4.304272658781094e-11,-2.724922823892785,-2.0465598591415834,17.350504833733716,25.358992160684195,-4.125813867615794
0.00645,0.04025,7.0,7.807174871713555e-5,4.583671388523479e-12,1.8520907127219295,8.599187321972728,4.858772022602471,84.62173765460352,18.215288072060105
0.00645,0.04375,6.0,4.948112765909177e-5,6.317716219199073e-10,-3.34192238593094,23.35501167778036,28.972353824781603,569.1870126998788,-84.66594253566429
0.00645,0.04725,2.0,7.148780500406174e-5,1.3624475804979037e-9,3.9150039315552614,10.451084958761463,21.91538652918198,119.63851208765689,32.633260529331594
0.00645,0.050749999999999997,4.0,0.00013858735076237685,9.917528023722827e-10,2.492058909224215,29.117184953235316,54.064137704075,973.9529227953153,150.1465600178003
0.00645,0.05425,2.0,4.301636139565307e-5,6.903481045897678e-11,-5.782257517161428,22.04408895031125,33.87953027989586,519.1069067971413,-123.62280454605329
0.00645,0.057749999999999996,2.0,3.465689882154501e-5,1.216780670478392e-11,-4.559703353003906,25.55368554785637,22.316874163763654,653.3691011154694,-117.276969681352
0.00645,0.06125,1.0,2.5002064102985875e-5,0.0,-7.012126396779216,6.392108822221138,49.169916604407874,40.8590551951173,-44.822275003382146
0.00645,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.07525,1.0,6.793197934643432e-5,0.0,-2.8072380435429296,22.30787768260637,7.880585433114735,497.64140670212737,-62.62352290131489
0.00645,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.08225,1.0,4.482098751298157e-5,0.0,-4.860529665877747,33.237727960964406,23.624748632877644,1104.746560007075,-161.5529627806418
0.00645,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.09625,1.0,0.00013300617355150912,0.0,-6.030775914878727,6.561845343855425,36.37025813548134,43.05781431667712,-39.57301885688241
0.00645,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.11025,1.0,0.00012417517577740473,0.0,-4.9861088037516925,11.17337751501829,24.861281002850134,124.8443650931163,-55.7116759952739
0.00645,0.11374999999999999,1.0,0.00013289091657624764,0.0,-9.295651313588335,29.043209413618683,86.40913334381653,843.5080130433089,-269.97554773652564
0.00645,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.12775,1.0,0.00012920067091568886,0.0,-1.1879576667683793,34.75018223559808,1.4112434180337718,1207.5751654072765,-41.281745408377084
0.00645,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00645,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00675,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00675,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00675,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00675,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00675,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00675,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00675,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00675,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00675,0.02975,5.0,0.00023447109794257358,8.151117396513431e-9,3.8817485118392483,3.220204988149689,17.215756667744927,11.986030434032344,10.726293622523295
0.00675,0.03325,5.0,0.0002221394294698636,1.529540757479155e-8,-1.2783935627392722,2.8573190552851107,24.13035890992596,37.812123921523224,11.716993781975974
0.00675,0.03675,1.0,3.269649876127845e-5,0.0,-1.8597069959182984,-7.7822876028906185,3.458510110667462,60.56400033410501,14.472774699343928
0.00675,0.04025,2.0,1.699232945980439e-5,3.902273973904841e-14,-5.0662645168455995,12.14010077625231,26.752049950649532,151.15654574788527,-63.52866714992543
0.00675,0.04375,4.0,2.6455056341193978e-5,1.5008609651742824e-10,2.22628625497685,25.191089445108787,38.00610691998455,683.9866240659284,34.14983462039581
0.00675,0.04725,3.0,4.745549416224255e-5,1.937074587905903e-9,3.369410595762276,25.847233480968946,14.590687136397023,735.9076830442367,93.01496740968682
0.00675,0.050749999999999997,1.0,2.2468381439476276e-5,0.0,1.1459525404808062,32.10746850786342,1.3132072250344138,1030.8895339834414,36.79363510499357
0.00675,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00675,0.057749999999999996,1.0,3.0573938387643015e-5,0.0,6.189463731116163,18.660934246118245,38.30946127880242,348.23046693794873,115.50117570509242
0.00675,0.06125,4.0,2.0359984526372712e-5,4.37495694913839e-12,0.8519509960492999,14.738849706606743,4.782565912418339,219.6095356307608,14.016487319485268
0.00675,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00675,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00675,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00675,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00675,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00675,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00675,0.08574999999999999,1.0,0.00010567497465257073,0.0,-4.047196892881452,20.92628539913056,16.37980268974928,437.90942060586485,-84.6927972469117
0.00675,0.08925,1.0,0.00010618658268422542,0.0,-3.8338914654342107,20.328565992943048,14.698723768729279,413.25059532944056,-77.93751566486048
0.00675,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00675,0.09625,1.0,0.0001308615378381275,0.0,-5.465432283578161,5.2750248438171035,29.87095004637839,27.825887102887656,-28.830291078074843
0.00675,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00675,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00675,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
