r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.01935,0.03675,97954.0,0.008332543873764678,3.838492100047003e-5,0.033691353295171395,0.2511693768347493,48.72774475829299,71.62944448499879,-0.10843351520614838
0.01935,0.04025,96969.0,0.008511310507735554,3.794854325441666e-5,-0.08439831718147768,0.6591158262935284,48.389806276467695,71.97680201820774,-0.9393340334222113
0.01935,0.04375,90418.0,0.008711818314586808,3.8925507246309386e-5,0.14586244229311413,0.9156389037799993,48.805129020050856,73.81759925069277,0.5633835099700863
0.01935,0.04725,82343.0,0.009060408622124275,3.9301943452581916e-5,0.053142537260273605,1.1024055588084167,47.62640742851817,72.11502884406134,0.32587691452280865
0.01935,0.050749999999999997,70955.0,0.009347556941169882,3.8368534100731154e-5,-0.01941149547026182,1.7171475882462786,47.56018796887688,73.19376254509045,-1.4759942656829796
0.01935,0.05425,57148.0,0.009732097574863445,4.1660283549102815e-5,-0.0058863105276717054,1.897883811984211,48.972968724016695,73.10978845984107,0.42409885995227975
0.01935,0.057749999999999996,43107.0,0.009944585638716832,3.9711138270178164e-5,-0.08377691656345086,2.6832282689051965,49.161497000433556,77.99960607717476,1.087781911286383
0.01935,0.06125,26952.0,0.010707971682173545,4.6910279207038264e-5,0.1567700051386286,3.874938130069568,46.2907715360574,79.20098363926643,-0.5403640283496199
0.01935,0.06475,1985.0,0.01135480822974509,4.9287964408577646e-5,-0.15902554785749948,6.644884769820144,48.732531589922274,87.49931591323462,1.6818401172446729
0.01935,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.20475,1.0,0.02222727345133777,0.0,1.270159378329759,6.155242572879791,1.6133048463590396,37.88701113099183,7.818139079837861
0.01935,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01935,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.01925,12944.0,0.00853663710696446,3.192368813243541e-5,-0.4563937075622696,-5.328073826636621,44.93014350013685,80.73340221481914,3.0404679188192416
0.01965,0.02275,40295.0,0.008464108747636681,3.624124597818295e-5,0.08227342971181356,-3.002628009045015,51.182451991361106,72.81962627936407,0.46304360110030207
0.01965,0.02625,58977.0,0.008476721560964776,3.470222183269701e-5,0.1780737681933455,-1.7447561448862712,48.22279169745095,72.6840496666394,-0.2847600915617828
0.01965,0.02975,73472.0,0.00810233295353617,3.460940319791507e-5,0.04374153658284406,-0.9523903475887399,48.08363255367776,72.96627656044642,-0.8105163817547567
0.01965,0.03325,84726.0,0.008063966936817034,3.3741911110036735e-5,0.0054621401244322595,-0.5643213516948654,47.27955991042046,69.6723440062477,-0.15410009104247485
0.01965,0.03675,90302.0,0.008305325427916867,3.659064836013477e-5,-0.027709879381853656,0.33717290530646243,47.80858124018863,69.54350382449012,0.29280423961835506
0.01965,0.04025,91013.0,0.008359142683871055,3.621440631641362e-5,-0.07179318568156512,0.6434271326856933,48.15429616513659,71.18795775806029,0.23772503981186568
0.01965,0.04375,84500.0,0.008636235141238024,3.964332655693794e-5,-0.02580056580300327,1.0931552027838505,48.73183283157236,71.5669037640978,-0.134486411849455
0.01965,0.04725,75590.0,0.009285715003800073,4.031213621236024e-5,-0.09389204752576473,1.4583144990936991,48.20383652339809,75.66953074728028,-0.6945060799862965
0.01965,0.050749999999999997,67499.0,0.009404934302845499,3.828947446604125e-5,0.029449691426381108,1.4441585263622785,49.28732794207998,73.72321561720247,-1.149209427560148
0.01965,0.05425,51767.0,0.009720348047269125,3.8245555606323865e-5,0.04261288286352695,1.9470240187229597,47.59186130557287,76.0450465796254,0.618967492614427
0.01965,0.057749999999999996,39449.0,0.010110559644151366,4.181708048370609e-5,0.06769186917279024,2.5144166938071293,47.19600510882854,76.30440695544172,0.24045258313918913
0.01965,0.06125,24730.0,0.010864098960320295,4.861767006856091e-5,0.2282265784231921,3.7056772276271723,46.365810740919606,77.5687475292692,1.5232811413960758
0.01965,0.06475,1862.0,0.010030721392892858,4.286051776920816e-5,-0.6339315598798236,7.047801220783402,50.619233440634815,92.94725597279401,2.5326119612295686
0.01965,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.01925,11915.0,0.008547299716410876,3.4772329891081424e-5,-0.1268909389451639,-5.396563021369524,47.587180762717445,83.9484174706644,1.3895199379219552
0.01995,0.02275,38156.0,0.0083814544973358,3.4420391745860034e-5,-0.18641209272669337,-3.1757977982381007,48.91386725648525,72.31192499993851,1.9672187433218282
0.01995,0.02625,55287.0,0.0084257587808322,3.511524441525952e-5,-0.011854303039133677,-1.7221331306240901,47.4103284554387,73.46448964919385,0.1946482324463291
0.01995,0.02975,67532.0,0.008117945465812787,3.468230394997107e-5,0.20414738094863885,-1.057433564961568,48.1027914693838,71.11890402713982,-0.918772817391083
0.01995,0.03325,80172.0,0.008149513214069287,3.445272566112236e-5,0.04006037641279479,-0.4750035169213802,47.482255130317085,71.80499660620337,-0.16067351542633784
0.01995,0.03675,83094.0,0.008243410263546101,3.517997317798634e-5,-0.08543953101296849,0.17253999913736853,48.09905600145244,71.68153334479754,0.46091512027912657
0.01995,0.04025,84748.0,0.008385365396259132,3.656177018872909e-5,-0.136932999316436,0.7563802531622598,49.58179255182667,72.14692409007255,0.034820989584359
0.01995,0.04375,80155.0,0.008795849929834813,4.1063334493998156e-5,0.1318908150056088,1.1024505195845873,48.94246250745583,72.26812454435216,1.7355534715920875
0.01995,0.04725,71072.0,0.009295854372462031,3.947924471298535e-5,-0.11274292625202122,1.145200185953481,48.2294068248226,74.52546028994627,-0.32591230118800135
0.01995,0.050749999999999997,60774.0,0.009364540027169311,3.6594171633626266e-5,0.06653169425874828,1.7073427012665658,47.503944936537955,76.2282179342121,-0.4400084192384474
0.01995,0.05425,47335.0,0.009640183334803144,3.931997708876827e-5,0.02947400386331048,2.0320390549045766,49.45431279307243,78.88541291580103,1.3885009018387415
0.01995,0.057749999999999996,36887.0,0.010223437520735705,4.3290269671035496e-5,0.038612551597626325,2.460440517815696,47.81766998486793,76.58650452672507,-0.826018808268648
0.01995,0.06125,22368.0,0.010638598394661768,4.73887577159479e-5,0.2530036061637823,4.120827090517362,49.70063925510151,83.29596887728914,1.8352095611136328
0.01995,0.06475,1916.0,0.010083225813507714,5.170752658948325e-5,-0.23578038885661287,7.66959000981113,47.458646764772325,106.33982160236036,-3.4901176435969203
0.01995,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
