r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.027149999999999997,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.13475,1.0,0.012972751907503683,0.0,-1.5570267166404224,19.648213251488052,2.4243321963320543,386.0522839759507,-30.592792966815278
0.027149999999999997,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.18025,1.0,0.009300906149475137,0.0,-1.3747578020001041,22.776645031487533,1.8899590141601574,518.7755588903857,-31.312370460424393
0.027149999999999997,0.18375,1.0,0.022934072183979064,0.0,0.3728502366868227,22.85612535146814,0.1390172989974197,522.4024660820246,8.521911747038585
0.027149999999999997,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.23625,1.0,0.018883075861685146,0.0,-3.21283161854677,13.921940812309012,10.322287009133856,193.8204359814353,-44.728851633323096
0.027149999999999997,0.23975,1.0,0.02155382510121986,0.0,-2.4934421088373573,33.458346793761436,6.217253550123288,1119.460970171606,-83.42645078764815
0.027149999999999997,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.28525,1.0,0.012662014793225648,0.0,-1.1974831747090406,37.38113784388608,1.4339659537112428,1397.3494665036121,-44.76328361953296
0.027149999999999997,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.29575,1.0,0.023731374820902085,0.0,-2.7725080440920964,21.387674550897206,7.686800854555382,457.432622695096,-59.29749973678632
0.027149999999999997,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.07525,1.0,0.012264681385834477,0.0,0.18508388205802778,7.886471958796242,0.03425604339766994,62.19643995687943,1.4596588458757869
0.02745,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.08225,2.0,0.007920641475987769,1.0472834043584506e-7,1.4494914821908336,20.12336533516953,3.988612324934286,405.20064417752724,28.480584898721673
0.02745,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.08925,3.0,0.008695108676526073,1.3532988068427866e-5,-0.26595753384131515,22.614243444394607,1.2646546770760148,513.6445917573473,-7.4647400716545675
0.02745,0.09275,4.0,0.02430630137931123,6.840446852561401e-5,0.14427741870081756,24.69065796257624,0.9499676669346154,629.6627088686034,-0.6056979500901463
0.02745,0.09625,4.0,0.009874089596608432,1.337391914869747e-5,-1.3834465273857088,27.861340059969866,3.3837791924033063,793.5724535028492,-34.5448103441908
0.02745,0.09974999999999999,5.0,0.016602146245084628,5.3469005269456217e-5,0.5387765024907096,25.780836078262634,1.9256962489508986,679.623594726571,11.140873119595094
0.02745,0.10325,8.0,0.010191923500041172,4.149854523230775e-6,-0.12563770265125254,27.428906252379317,2.9207637277585947,771.8998174228972,-4.206976639184891
0.02745,0.10675,12.0,0.019024582067522524,7.856304313080905e-5,0.8245062223910177,31.8435244141459,2.918894647518048,1098.1844085780222,25.7427997587516
0.02745,0.11025,17.0,0.017271086868697588,5.871527776138791e-5,0.2112671750978875,34.229700637610094,1.9256219312960128,1225.6824755345754,9.059352671650121
0.02745,0.11374999999999999,11.0,0.015352296482096734,5.013398038632149e-5,-0.03471837840147106,29.314325541184196,2.4705968047275197,914.4545257431722,-2.0333575778548565
0.02745,0.11725,23.0,0.01645422596417547,6.280823029867011e-5,-0.49123250504544835,33.5082536775609,1.7440748794229068,1156.5839291069892,-17.576052213340237
0.02745,0.12075,12.0,0.01685736681369075,4.0944231885675286e-5,0.07826925975164295,37.00741582773353,1.0970683627806883,1406.0306704226944,0.42144305282594274
0.02745,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.21875,1.0,0.010321990378897358,0.0,3.8704387469717063,26.20270252693825,14.980296094059913,686.5816197152161,101.41595513563524
0.02745,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.24325,1.0,0.010598711221402714,0.0,-1.2997835953936305,30.45561382904279,1.689437394854393,927.5444137037824,-39.58570724263321
0.02745,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.29575,1.0,0.014967576370966088,0.0,-8.435556420558637e-5,27.28657278021225,7.115861212442805e-9,744.5570540898201,-0.0023017742421116
0.02745,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.32375,1.0,0.030457675411069404,0.0,1.2900887779121897,13.118030137093914,1.664329054894967,172.08271467770416,16.92342346817876
0.02745,0.32725,1.0,0.03300890116972879,0.0,-2.8453550883125427,29.739309700006864,8.096045578586077,884.4265414329224,-84.61889617781709
0.02745,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.08925,4.0,0.019216638545160068,2.169772585090482e-5,0.1924553515654801,17.516631856747335,1.7451546022412994,363.6275233979996,7.984758046742613
0.02775,0.09275,6.0,0.011324895480993542,2.930015276564354e-5,0.4456324785003116,24.291508886876294,7.1203946822676984,637.9803404798784,23.792436497547754
0.02775,0.09625,7.0,0.017322284884873626,3.9861659186567774e-5,0.3599673038566175,26.443384634483223,2.6485247166629318,706.2005047265737,6.828158785649937
0.02775,0.09974999999999999,8.0,0.010773194861632347,9.578218987516357e-6,-0.23025366323842603,24.863765703452287,5.17631233594134,649.7083617221386,-8.107381072814881
0.02775,0.10325,13.0,0.012409854932246774,3.640684590690354e-5,-0.5521829851272886,29.023504810720716,2.136239879662655,904.6298674158833,-19.600044118608523
0.02775,0.10675,8.0,0.016629474705926652,9.799790483068984e-5,-0.41433178741217236,29.138689533368126,1.9027325304430718,909.5528895285885,-13.058021091425562
0.02775,0.11025,16.0,0.012803754463123412,2.6235978672442964e-5,0.45003433019750944,27.86187480836004,3.568204838507589,804.5964094227578,12.415162145538929
0.02775,0.11374999999999999,16.0,0.014736700485341998,4.238565280023621e-5,0.6917933134116014,33.256827708883094,5.3802431826808235,1184.6353774829468,15.16432222685227
0.02775,0.11725,8.0,0.018770245387222103,4.761221778854161e-5,-0.36326754349761653,35.7383558323183,3.292446727534692,1303.782502229593,-11.8295670640926
0.02775,0.12075,12.0,0.019187948666242606,6.377750630230842e-5,0.3966443039438245,33.46683764709091,0.9313483308590566,1202.1511773137531,12.39557743120486
0.02775,0.12425,6.0,0.015912591581436673,5.875146169048108e-5,1.6287961119535828,32.485175704039115,7.125691723312151,1088.4004102057759,51.499972434927955
0.02775,0.12775,2.0,0.016283379806807753,2.3003399568250485e-6,-0.3109943084544464,17.33704204907967,0.156383855711867,300.8950415515892,-5.253108823884566
0.02775,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.14525,1.0,0.048305573716720986,0.0,-1.7323486802020702,18.11790647012038,3.0010319497978544,328.25853486002995,-31.386531361537592
0.02775,0.14875,1.0,0.012755104678585757,0.0,-0.13014884044548547,17.299026747652288,0.016938720669304436,299.2563264159893,-2.251448272042383
0.02775,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.15925,1.0,0.01931157830790957,0.0,0.06951800738010808,17.15305863125598,0.004832753350100761,294.2274204073053,1.1924464565190798
0.02775,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.16625,1.0,0.01582837910539233,0.0,5.006973640122901,26.665338191301064,25.069785032885573,711.0402608564591,133.5126454288069
0.02775,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.22225,1.0,0.020228935490268322,0.0,-0.9377624250074826,16.949804029686323,0.8793983657559145,287.2958566447707,-15.894889330280247
0.02775,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.25025,1.0,0.024498250580005425,0.0,0.11325533624215725,17.389567389732537,0.012826771187324098,302.3970540020493,1.9694613018298113
0.02775,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.29575,1.0,0.027910045783270727,0.0,-4.493217469980123,27.830271439669495,20.189003232534574,774.5240084056836,-125.04746182701184
0.02775,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
