r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.00075,0.09275,209.0,0.01458023584544839,9.300716022617048e-5,0.44331857263464414,15.94822561060924,8.948654285600732,271.6259804861752,7.781803741675656
0.00075,0.09625,105.0,0.016965554811061573,0.00010297416456468948,-0.1607668055834375,17.332666373864964,6.409174975491966,314.2618857339894,-3.2762774239626613
0.00075,0.09974999999999999,38.0,0.015026409011364615,8.426932499756258e-5,0.7742674074272435,18.13419527026103,6.348650151052345,346.91199122952725,11.482088641299123
0.00075,0.10325,22.0,0.01744039714004535,8.721975166279741e-5,0.22743964414960177,18.578876154797822,5.161254171447329,359.6657600512962,7.9683343779283655
0.00075,0.10675,11.0,0.015207097032257278,6.97058027599003e-5,-0.05111743397685187,19.554259727083064,4.233547795977394,405.26863543018544,-2.5075948389285942
0.00075,0.11025,10.0,0.01783905659641046,0.00015273820855616485,-0.25166453268639244,18.093522736045816,1.5603009344958751,335.3353604043571,-3.903637395257314
0.00075,0.11374999999999999,7.0,0.012351565687867336,1.9784597058567577e-5,0.4347436076388014,15.626238194275997,3.0791289852730546,257.2986580427475,3.0043167340080084
0.00075,0.11725,7.0,0.019007518329323552,4.5869170165161995e-5,1.0334187221540576,20.12338815820194,8.042495769996387,458.4446071774902,27.50697630514216
0.00075,0.12075,11.0,0.01646561763449998,5.099846197542757e-5,1.1482315037931619,17.058123791526985,6.449705650740972,301.52920250347313,16.580059734126653
0.00075,0.12425,5.0,0.01650616337769629,9.48467556851665e-5,0.9066475679377146,17.388573899709957,2.026166125856692,305.4159756817003,15.949846420234127
0.00075,0.12775,5.0,0.013536736145821859,2.3561119418543075e-5,-0.49464572657030986,16.63444075051711,0.3943197731783364,282.8893216017498,-7.54747947289929
0.00075,0.13125,9.0,0.02094353359670548,6.421096112330465e-5,1.1929209869207011,18.39212052654092,12.09598385562396,354.1349031662603,22.93412720428232
0.00075,0.13475,3.0,0.012741249441277901,1.646657720290836e-5,-3.6045160291055676,17.465556677422736,23.86579255093752,305.34007820600453,-61.536746476802186
0.00075,0.13824999999999998,4.0,0.016163127530275982,2.2427065203248305e-5,2.1530490609255546,17.893495485906385,8.37802056188036,320.7778341057964,37.984552562459854
0.00075,0.14175,6.0,0.015699108394155212,3.479299474598781e-5,1.5795987852886935,19.15903845458924,17.459560582156158,374.8557133036144,26.214805689109205
0.00075,0.14525,4.0,0.016620259688825852,5.5527081053806474e-5,-1.8164324760397035,19.058389312225774,30.616373112943347,367.1686941987398,-36.57636987162462
0.00075,0.14875,3.0,0.021640033815449045,8.885010928036284e-5,2.3559584711942207,18.167401109703057,36.931019090266076,361.1195441813742,12.956965925786555
0.00075,0.15225,1.0,0.013009275956984586,0.0,0.5430281268395393,19.15543245351127,0.29487954653885873,366.9305924810328,10.401938604031546
0.00075,0.15575,3.0,0.015562994599715864,9.162857414531048e-5,2.552837376386651,25.463070018027086,8.495638576799163,658.3141131808752,69.39831706544992
0.00075,0.15925,3.0,0.02261224018120142,8.522756697683925e-5,3.2895044152647177,18.773977406109946,24.25501127248183,360.1092952025979,65.80778945975881
0.00075,0.16275,1.0,0.029591009286935498,0.0,-0.3437364984010603,19.72886479154035,0.11815478033302212,389.2281059628804,-6.781530900872044
0.00075,0.16625,2.0,0.021301952344689675,6.585669886131058e-5,0.9043005325794529,22.11048193821877,7.246952926074952,492.8116780713359,14.96263451693045
0.00075,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.17325,2.0,0.018164721480438045,5.57380633346617e-5,2.1838478318714674,22.6379910250957,4.874585681623552,513.0944629612294,49.69269122443874
0.00075,0.17675,1.0,0.02389215348649447,0.0,-3.47239517223571,14.877635104188377,12.057528232165865,221.3440262933783,-51.66102831006824
0.00075,0.18025,5.0,0.020926691920196732,7.182533303341416e-5,-1.0715230391770847,19.120394619348094,26.04059897260599,384.11599889281223,-27.08679429355483
0.00075,0.18375,4.0,0.029426354630135886,6.445664288000366e-5,2.2278270189158276,20.057691542089664,9.124698969345602,405.7131696529318,41.80730363722266
0.00075,0.18725,2.0,0.013073407703590254,1.0207190483947274e-5,4.295406587165109,24.798795584667122,19.159135295417176,620.1254981327043,108.43036121278905
0.00075,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.19425,3.0,0.020735685297264887,3.891805866810291e-5,-2.4560578294868787,20.416527308604262,7.122727399570003,436.6430970067728,-48.07059572365679
0.00075,0.19774999999999998,2.0,0.01874617433498998,1.4702198946758735e-5,2.4193110112327707,16.57369539204138,11.022187149614112,280.7544137133276,34.496813124068524
0.00075,0.20124999999999998,1.0,0.033439151706332076,0.0,1.2194287288604277,20.09722079986957,1.4870064247701587,403.8982838787101,24.5071284136123
0.00075,0.20475,2.0,0.023474302598599252,9.20335230178235e-5,-0.9807370597461622,19.717701400385764,2.6573705486405914,389.77254839815794,-18.045691197171205
0.00075,0.20825,1.0,0.019354670201546884,0.0,0.2755731195485212,21.841708733098542,0.07594054421770356,477.06024038151315,6.0189878118501445
0.00075,0.21175,2.0,0.019176338845031816,1.714912251363322e-5,2.9544286809034155,20.541502683131295,22.44592868524008,424.26948181721787,55.05180387142951
0.00075,0.21525,1.0,0.024891127605387274,0.0,10.752849829081494,19.512549589843694,115.62377944677793,380.7395914961093,209.81551552209496
0.00075,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.22575,1.0,0.019222265750027417,0.0,-1.9103391309594178,26.714976141107016,3.6493955952747834,713.6899502199171,-51.03466430500396
0.00075,0.22924999999999998,1.0,0.02883647613721549,0.0,4.328771396470269,24.083773489769676,18.73826180289916,580.0281455065326,104.25314980158392
0.00075,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.23975,1.0,0.02989571112614239,0.0,8.03357689698268,25.167949877267613,64.53835775973387,633.4257010246549,202.18866067843518
0.00075,0.24325,1.0,0.016239183550517067,0.0,2.9667126708911558,20.807915999226868,8.801384071626135,432.96936823088146,61.73110804974515
0.00075,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.25025,3.0,0.030122557341782697,2.9887799298013763e-5,3.7431957120838275,21.257509228144233,21.488545494171277,464.28360758616117,86.79603397140882
0.00075,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.25725,3.0,0.020262497950681174,7.986177521965022e-5,0.9534783790260225,24.40504766193767,2.8346677977980717,604.8131553426476,27.414019664318076
0.00075,0.26075,1.0,0.03191552869782126,0.0,4.33813183219862,26.023966014732213,18.819387793534954,677.2468071359373,112.89539536856488
0.00075,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.27825,2.0,0.021887296114357628,4.748174964744667e-6,-2.0615951176054184,18.901653670567356,26.132578410141143,358.9175548311598,-32.96776499790746
0.00075,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.28875,1.0,0.03784990490095619,0.0,1.9428234545299166,20.380370542069073,3.7745629754715586,415.35950343203683,39.595461901142386
0.00075,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.29575,1.0,0.024858493110547587,0.0,-2.0137087983804514,17.526860281616436,4.055023124674841,307.1908313313038,-35.29399275707589
0.00075,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.30275,4.0,0.022733202448324625,2.2328991232400407e-5,-0.17494475632648054,20.034778608084896,23.386893370355626,405.3122072957277,-9.90995629916344
0.00075,0.30624999999999997,1.0,0.02420265955718841,0.0,2.0791152448842922,23.64657455538057,4.32272020151027,559.1604882031719,49.16395364738475
0.00075,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.31325,1.0,0.024288360997826268,0.0,-0.5027506431310498,22.202652129518814,0.2527582091686842,492.95776158442635,-11.162397637330555
0.00075,0.31675,1.0,0.01886889601621273,0.0,6.216250653403499,23.110950700335913,38.64177218593943,534.116042273357,143.66346239173916
0.00075,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.32375,1.0,0.03477402124464349,0.0,-2.0861028925535323,18.899758750348415,4.351825278320215,357.20088082137147,-39.42684139766576
0.00075,0.32725,1.0,0.023925206937186645,0.0,6.182036689096195,22.738874081783152,38.21757762533145,517.0563945071896,140.572553842322
0.00075,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.01225,42.0,0.013632234658723624,4.573007314037688e-6,-3.616045012292206,0.5558128644559535,39.08938346776138,25.958479900091405,11.462557172573327
0.00105,0.01575,163.0,0.011591869936788459,0.00019960895467592015,1.7083078584546145,-0.7675975499999564,41.80866181659712,48.787750140800775,20.18428485086529
0.00105,0.01925,579.0,0.01126828277288471,7.824496905603685e-5,1.8192327957427987,0.4110745332739387,38.61303990800205,53.3272930560124,-0.8503688413226973
0.00105,0.02275,1440.0,0.008045481686765851,6.827519682822544e-5,-0.22562650496811743,-1.6939550557333558,48.48395686952352,54.895070964696394,6.311711893356027
0.00105,0.02625,2092.0,0.00846450505822792,8.931804308071514e-5,0.587170245988003,-0.20196485775303105,54.33691355415745,62.04342807842589,-8.88461132588855
0.00105,0.02975,4000.0,0.006813389376858625,7.326278042423547e-5,0.13157178413166146,-0.8262907208318401,39.11277505049293,73.37195017962499,-4.662024893563371
0.00105,0.03325,14075.0,0.002763869097356278,4.015115740171495e-5,0.008933697267200186,-2.5629317262573466,26.95556115216546,59.806196917059864,-0.0934815795071736
0.00105,0.03675,18997.0,0.0025993109603837266,3.5250758908410144e-5,-0.08364867727783164,4.653882052066717,27.495303027755874,75.98166016542898,-1.3266879002337384
0.00105,0.04025,8739.0,0.0062142305845538665,6.776219198011419e-5,-0.001348746049391369,4.0408720482823,44.22463671563814,95.53569222350743,-1.242209758936209
0.00105,0.04375,6941.0,0.008497728072535984,7.756019868393616e-5,-0.5632923829708043,3.536903201231454,47.38305401805034,86.95839016305275,-0.3708136570362008
0.00105,0.04725,6034.0,0.011223492368115902,0.00012145218133415149,0.05091378087975847,3.500807336864607,49.11715760954231,95.28771967334,-3.923875364841905
0.00105,0.050749999999999997,5802.0,0.01172353593309541,0.00010763311035152987,-0.28632176325761977,3.1733793443839615,54.03882279924953,80.65357165526737,-6.91397162555263
0.00105,0.05425,5863.0,0.011950197252136077,8.535326109930401e-5,0.050405652692822,5.442137916872122,46.09782263477224,100.42589680989207,4.112630420526463
0.00105,0.057749999999999996,7059.0,0.012260385623452075,9.07980240809227e-5,0.3189255424669117,7.472399194919749,40.903272991160236,115.49764697488895,3.5496677708333584
0.00105,0.06125,8240.0,0.01291360244450004,9.174926902090259e-5,-0.1396307653882788,11.010349907508614,41.48127777241373,176.2829746033753,-3.1705646061879396
0.00105,0.06475,6343.0,0.012979173873351567,8.513463023899692e-5,0.2011836827141688,17.86189539189268,40.72508691821521,366.4675432535453,4.245968900273411
0.00105,0.06824999999999999,3347.0,0.013344079355329351,8.268246899086251e-5,0.4309785148462604,24.082600253930075,25.481981737638595,615.2514461579641,10.350624740991385
0.00105,0.07175,2498.0,0.013570145953789213,7.97333245872694e-5,0.08239877193052922,23.297651102481037,16.984927389765105,608.2924433688905,0.90668248006093
0.00105,0.07525,2524.0,0.014499300766691321,8.624460108701157e-5,-0.1628913642059977,18.32926298759243,15.388968803019202,447.5050327425961,-1.7020907090861321
0.00105,0.07875,3185.0,0.015545477320065693,0.00012140580328284414,-0.15909739644065957,12.621188143620081,14.30657133446686,264.81854195629717,-0.031020357378660796
0.00105,0.08225,4530.0,0.015946932463004798,0.00010680634834730022,-0.3332064893444144,7.928343904327986,17.006241010906017,124.05959325900574,-1.7704934586035808
0.00105,0.08574999999999999,6264.0,0.016261173302031157,0.00010066859417357512,0.06226125146504782,10.089788888753747,17.05176388740201,138.68394562810462,0.5409573103418127
0.00105,0.08925,1630.0,0.016241051190023597,9.873982002350253e-5,0.05911952244777441,12.802263184097752,16.127133764430678,188.32634479204475,-0.9495317457881822
0.00105,0.09275,269.0,0.014394660043989474,7.865345290594191e-5,0.05373634173313396,15.813584183705967,9.400084533035075,267.31086352421937,1.7744289373597888
0.00105,0.09625,139.0,0.01586915063361524,0.00013490774107073391,0.2909740454724139,17.044818671376998,7.057420608724683,304.56675874476036,3.972914013135167
0.00105,0.09974999999999999,42.0,0.015493627895727134,7.410563404086577e-5,0.48111048561643743,18.20821878687783,4.577563063457923,346.69941417425963,8.887277878601822
0.00105,0.10325,15.0,0.02229392818516195,0.0002816181538311421,0.37455884537295714,19.357787753698172,4.717974803482762,395.2057598148724,7.277090391331988
0.00105,0.10675,10.0,0.018225454972816094,0.00012557220088631527,0.7877805203579719,17.12355862300032,4.9419497855512144,307.8546900410214,17.69532745026109
0.00105,0.11025,10.0,0.017145086550913315,5.3015338876578606e-5,-0.24865571373075462,20.561740168199414,1.3199383847881019,433.3771055022504,-6.963854976052846
0.00105,0.11374999999999999,10.0,0.012722545126698051,4.17887531213775e-5,-0.5943036740320504,18.144452327223156,3.843486631882955,337.2584127756671,-12.534290784710858
0.00105,0.11725,10.0,0.01911652046707965,4.1088070667312676e-5,-0.45381388682939655,16.629747011321594,26.700465078760764,300.950165620271,-7.706518477762328
0.00105,0.12075,4.0,0.015107892894929571,3.6664210229120645e-5,-2.5458192583875303,17.83686040633986,6.741639000166586,338.60424800249365,-46.26219039823438
0.00105,0.12425,8.0,0.015729122470039398,3.47602182514839e-5,0.6737543323527008,18.72001257395094,1.7354130869678985,361.73244089015895,13.126646951904142
0.00105,0.12775,10.0,0.015635544733098285,2.8195045443671528e-5,-0.041999452422450845,18.963492563205435,7.423604235736373,367.3283293700268,-2.577615788891362
0.00105,0.13125,8.0,0.023278830579990056,0.00014593201300061058,-0.6993590007819392,17.527518339119922,14.198740832105743,313.2369848473543,-15.946150315973679
0.00105,0.13475,8.0,0.020731008020519692,0.0001477651332990047,-1.510422517253855,17.98314836828452,19.42064328147731,333.9528799401068,-23.76102047501399
0.00105,0.13824999999999998,9.0,0.02164187865269125,9.06744114168448e-5,-0.11092773546023432,18.843516979244082,34.704924592264184,363.5415084983018,5.1955049739249795
0.00105,0.14175,12.0,0.01577856109254958,1.832720164841694e-5,0.34479457637383026,19.329385412363294,31.462751902805262,384.2252636889145,8.010437281497863
0.00105,0.14525,8.0,0.021310575845340476,7.078735858697015e-5,2.580839937217738,19.18278454818244,20.136941431032888,374.39737218348074,47.34838703972322
0.00105,0.14875,6.0,0.02013441189634821,6.578661658729294e-5,-0.129426256459365,20.29585211474943,9.117444595909987,416.61768034435,-6.043486584040767
0.00105,0.15225,8.0,0.01961995898839358,7.914188963477464e-5,1.0567739932198843,19.137400446983865,12.315729697674971,372.09269063935625,17.22411453292582
0.00105,0.15575,4.0,0.017564796232191066,7.090070935108723e-5,-0.2703141195613451,21.257984068018374,0.9271201984427263,480.38976736447216,-8.79098562301046
0.00105,0.15925,1.0,0.016986246801762233,0.0,-0.7657887379492588,15.657799309739035,0.5864323911699186,245.1666792240642,-11.990566372467832
0.00105,0.16275,6.0,0.016230704619127616,1.153669082954856e-5,-1.7166097652133905,20.354542522976967,24.244828678430125,418.24980068080447,-40.007463253932215
0.00105,0.16625,5.0,0.03049844227227879,0.00037497970270646046,2.635316476190238,20.977700373042634,34.45417873722681,454.84803644876683,48.10274155774511
0.00105,0.16974999999999998,5.0,0.014869998886849964,1.1809105012814316e-5,-0.22964897268974044,22.192701327378966,1.371081835922168,499.1219547855188,-3.492632365511507
0.00105,0.17325,2.0,0.016912488422168425,5.7177285744215336e-5,-1.6960381104519109,22.4362101162421,8.436317065398393,550.7876182288779,-54.28707358661731
0.00105,0.17675,2.0,0.019942686941379066,6.229058569923785e-5,1.9486872351535456,17.29058376224815,5.1429587542281725,301.8485500194376,35.663964652492254
0.00105,0.18025,4.0,0.02282205786588961,9.534622244811225e-5,-3.734239552521196,19.91661005665523,27.738965738101037,413.7953886386603,-64.30315836176756
0.00105,0.18375,2.0,0.02497055104368295,1.8224973238249994e-5,2.887209666514077,15.87918626077041,53.75977517038675,252.2138310686373,47.56846560405503
0.00105,0.18725,3.0,0.019140967211237033,2.2678293803321077e-5,-1.5702269776314106,19.36714409429928,5.173189789854693,382.27247795764237,-33.985217303632005
0.00105,0.19075,2.0,0.018193418215191253,9.389257021899457e-6,0.6917077009351699,27.346311044642423,0.9860284817718216,748.0365545978318,18.5846750846754
0.00105,0.19425,3.0,0.016914149025504283,4.668587262239116e-5,4.327033562512518,21.130768969711777,22.225704039312884,476.5753849950405,91.62394025503191
0.00105,0.19774999999999998,1.0,0.02572418474834274,0.0,4.5967060303774145,19.043925116677,21.12970632970809,362.671083849601,87.53932542588507
0.00105,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.20475,4.0,0.01460863684527315,9.139516752811398e-6,-4.669536142711233,19.423489806483204,27.36725728750222,401.1031415376432,-98.11498549717251
0.00105,0.20825,3.0,0.017362202034196028,4.4263703324391655e-6,0.9660664070567424,21.48252481649566,2.838280127576261,465.91942159527883,22.36121263695514
0.00105,0.21175,2.0,0.043280260958734815,0.00045381284432219045,2.098632972217173,21.537815652910467,7.663052695187139,472.99047003091874,39.750450204326654
0.00105,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.22225,1.0,0.028399489267436767,0.0,0.39331773746653115,17.011283362616705,0.15469884260579111,289.3837616432399,6.690839483586447
0.00105,0.22575,4.0,0.01544024025785489,1.5719300892155125e-5,-4.167474580225256,18.91188015115251,66.69545246591173,377.8384190967397,-53.47365978105496
0.00105,0.22924999999999998,3.0,0.023676283817288812,0.00013900890179082993,-6.350807622582304,20.23421246722058,59.86109889708786,422.6303698035365,-130.6854691047689
0.00105,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.23625,1.0,0.011494209378183573,0.0,-6.435961326445318,19.763650765068277,41.421598195499776,390.6018915635839,-127.19809199335084
0.00105,0.23975,2.0,0.029700477012507012,0.00019172154057829123,-1.9346773894005302,21.195804777742154,15.69718538425769,450.4397591664863,-44.75904415735768
0.00105,0.24325,2.0,0.03229652929259792,7.42608930009489e-5,0.5075045882953049,16.633125453399366,10.214826259450886,278.07619121022316,4.687348988320316
0.00105,0.24675,1.0,0.013025896331769808,0.0,-0.06518623614893539,20.277324580384118,0.00424924538326477,411.16989213824996,-1.3218024685655312
0.00105,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.25375,1.0,0.0422567769107542,0.0,2.4582565977202933,17.635869636027515,6.043025500235352,311.02389781895727,43.35349288929962
0.00105,0.25725,1.0,0.019536180600824148,0.0,-4.430909606614785,19.146257162914143,19.63295994199119,366.5791633484411,-84.83533479387341
0.00105,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.26775,1.0,0.013214825819074048,0.0,0.3973917122674538,21.14404321471127,0.15792017297885877,447.0705634655777,8.40246753735115
0.00105,0.27125,2.0,0.02516773189717131,7.336932482988518e-5,-0.1868107038747946,22.82235891112832,1.9318811264381248,538.6387350314529,1.5439335268267556
0.00105,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00105,0.27825,4.0,0.02341774072246829,9.969479513132374e-6,-2.2493477853057584,21.411431006419683,17.02655925782292,475.55445065756777,-46.02676969315846
