r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.02115,0.09275,28.0,0.013995371908703624,0.00011793744482704,0.2907473761035583,27.684911879829556,3.3109419741727266,798.1763063457564,7.870826099252544
0.02115,0.09625,25.0,0.01478430092912706,5.2828230033356604e-5,-0.5055920684402466,30.40788552709164,2.598181161729959,976.3005843422385,-15.492289015098255
0.02115,0.09974999999999999,25.0,0.013243756470258184,0.00010326037075934392,-0.2782484523818178,31.846157331565184,4.132362849211349,1079.7897762378022,-11.02221435373222
0.02115,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.19774999999999998,1.0,0.01306329535101501,0.0,-2.3459566686469895,26.241560262833932,5.503512691169281,688.6194850279448,-61.56156329429711
0.02115,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.26075,1.0,0.01104989601184712,0.0,0.5618085309717784,31.08146397757793,0.3156288254726677,966.0574029894744,17.461831617695307
0.02115,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02115,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.01925,39677.0,0.012602128630962838,6.874054693105685e-5,-0.028328316642901204,-4.485754050266471,47.84368759087282,84.6258782897613,-0.10444868712636839
0.02145,0.02275,137825.0,0.012375710411738006,6.643018341201676e-5,0.022755515095465556,-2.29134179793239,48.45878203778966,79.07328390493957,-1.098472711680468
0.02145,0.02625,220522.0,0.012169945420721986,7.004193519048927e-5,0.030071941881117822,-1.38238048211348,49.40550301932865,78.2776850041823,-1.0502920225995178
0.02145,0.02975,293829.0,0.012208769596761574,7.060330034869505e-5,-0.06020502101943629,-1.1101740404060654,48.743909768443245,78.30623851510228,-0.006895610954359633
0.02145,0.03325,352330.0,0.012094377407812952,7.058958266564505e-5,-0.08587673773866707,-0.6818704941131403,48.71790221317555,74.11938008964013,-0.19939228645067472
0.02145,0.03675,400996.0,0.012106105186776168,6.958725141194474e-5,-0.05780331245020609,-0.44097175846560005,48.4829673354903,76.30766143777252,0.3933508638859142
0.02145,0.04025,392236.0,0.012467072403291578,7.411136040813157e-5,-0.014830267114638999,0.04843593450061578,49.03692838872445,76.00308660666337,0.3182958262704467
0.02145,0.04375,388665.0,0.012685402366459117,7.293422803623211e-5,0.013399025220673818,0.430754563440927,50.031373246410155,77.90063709147411,0.7349279977319179
0.02145,0.04725,345490.0,0.01320485148511335,7.608520431433168e-5,0.07833199351598866,0.45865206156768384,49.30135259331859,75.53557531372364,0.6931672551076853
0.02145,0.050749999999999997,292860.0,0.01373518522908601,7.84989083694862e-5,-0.16478510953516093,1.2335864459279828,49.448184548388994,76.0119764223225,-0.6739910043321178
0.02145,0.05425,235621.0,0.014036954761418027,7.620946551218735e-5,0.07659677887395668,1.347491980434433,49.45731095535861,76.20431919158626,-1.0680170027275868
0.02145,0.057749999999999996,174054.0,0.01450360676091238,7.5230193466531e-5,0.016260836817826356,1.8816943768422674,51.76353902622989,80.96576589508159,-1.1212850322872714
0.02145,0.06125,100027.0,0.014948212278263963,7.978498729868895e-5,0.07393585436722343,3.0025952310821182,48.83438655952705,79.7616950105576,0.031435963791341184
0.02145,0.06475,6155.0,0.015051143161583746,7.534494909733542e-5,-0.17928395104234734,6.397555108148648,45.221321097803965,90.34361355962804,-1.03458227179026
0.02145,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.08225,6.0,0.018098810423673253,0.00015039403637198104,-0.8744613541890278,19.10520067549615,4.167022564141738,378.1010329674799,-17.429708289521567
0.02145,0.08574999999999999,10.0,0.016493903990068812,5.6228331409828573e-5,-0.13250584376344235,18.75218655336923,1.8286273499522152,363.8415912512015,-1.7052349374275284
0.02145,0.08925,11.0,0.011089712284755953,5.5894285305631825e-5,0.41676307882103875,29.481289110116553,4.156047628650587,903.2742589978399,14.37830273714652
0.02145,0.09275,26.0,0.012810981829921513,3.8008373369017343e-5,0.41594293184193004,27.09723471552177,2.7392585526424953,780.5890182989498,6.3595109705329484
0.02145,0.09625,38.0,0.013504070504319005,8.821470642102948e-5,-0.19017368690566097,29.832589052894754,3.6914963951394397,949.8013032516453,-2.79471545481485
0.02145,0.09974999999999999,22.0,0.012547225212319527,5.502795787432237e-5,0.33044585047362873,32.89271092216163,2.306937013735018,1158.3007308879464,8.452440825540616
0.02145,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.19075,1.0,0.01924145117434288,0.0,-0.35131836188297455,22.82118597089386,0.12342459139613667,520.8065291181227,-8.017501671521151
0.02145,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.30275,1.0,0.018954600464855562,0.0,-2.109148983660396,39.85117657784555,4.448509435275682,1588.1162746386258,-84.05206857683392
0.02145,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02145,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.07525,1.0,0.011899125271253586,0.0,0.9284801507526181,10.55427823769844,0.8620753903416045,111.3927891187549,9.799437849223326
0.02175,0.07875,2.0,0.012083337426327643,5.962192704205335e-7,-1.1730706656890704,14.243409896218838,4.761811282505065,203.2791041506464,-15.53843592023335
0.02175,0.08225,11.0,0.011110381105709758,1.934500365422593e-5,-0.14972146818221838,19.2933729542444,5.155035746255645,388.2919159346928,1.6054617232520902
0.02175,0.08574999999999999,13.0,0.012267114145284422,5.5196492565581365e-5,-0.16817671722212973,26.71477834319001,2.4445652417528656,737.8812441026207,-3.052253748905012
0.02175,0.08925,14.0,0.014726532223430427,4.67399851965456e-5,0.6133497837881372,25.067789953150996,2.5787373094794845,667.6314096196274,12.325236488052719
0.02175,0.09275,30.0,0.014134476145352369,5.085639176150973e-5,0.029601368640857516,28.181371052757765,3.979389086790036,847.5724735111594,0.650735485281363
0.02175,0.09625,21.0,0.014223900163585568,6.908714429396161e-5,-0.390810979081722,28.859677233222083,1.9265199216843596,911.3005835527642,-13.8258278894801
0.02175,0.09974999999999999,27.0,0.01475145853869108,9.764754061652316e-5,-0.3315284226164083,31.83826127990024,4.238966899712072,1065.6007764524136,-12.221780165214428
0.02175,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.22924999999999998,1.0,0.015660140085152454,0.0,-0.07492441437038305,26.727418923134742,0.005613667868744863,714.3549222927411,-2.0025362104477646
0.02175,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.26075,1.0,0.017192819813700397,0.0,1.8399627919472938,31.781127344278165,3.3854630757504807,1010.0400552732252,58.476091799610536
0.02175,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02175,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.07525,1.0,0.005951121990532865,0.0,0.9016422752482339,16.405799727549077,0.8129587925148121,269.1502647004494,14.792162593614206
