r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.02775,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.08574999999999999,1.0,0.009316518435534249,0.0,0.9487683062416463,14.059743497820723,0.9001612989286424,197.6763872245121,13.339439024619367
0.02805,0.08925,2.0,0.012355733744247279,5.52965920467878e-7,-0.06669816688951474,16.031317751834465,0.05132183759536185,273.2486265516335,-1.941886229503627
0.02805,0.09275,4.0,0.012253143818363274,6.050969275511724e-6,1.3794503539864165,26.36026256516711,5.325684084068604,741.59344899505,43.11745208885687
0.02805,0.09625,10.0,0.013759110390255777,4.923114965476184e-5,-0.37129109475099265,26.20724188707134,1.8207612845336134,717.6270804317477,-4.54001975145968
0.02805,0.09974999999999999,10.0,0.01530776402881772,0.00011513846797056357,0.8217428322430882,28.254801276080016,2.181094920972372,801.7992784981041,22.690503363677596
0.02805,0.10325,12.0,0.011206461794906891,2.7802588904826762e-5,0.04468644208722791,27.87246295705096,2.586149309014103,827.5661287927205,4.3024422302178165
0.02805,0.10675,12.0,0.011347589255791109,2.0442520119560805e-5,-0.40613530109663426,29.61680453063192,2.3298193827805127,890.0413971276271,-11.343005820450133
0.02805,0.11025,10.0,0.01080672668282241,1.0467834208983004e-5,0.18485144668290346,32.40290618257247,2.332149111397996,1101.7699653335021,6.996269832948757
0.02805,0.11374999999999999,11.0,0.009895723249933394,1.50441685788638e-5,0.5241827413518632,34.903341851130826,1.3012391571642976,1260.0662362128276,16.7577147799854
0.02805,0.11725,17.0,0.017647131379725286,0.00033633151476630395,0.12581470385641283,33.34407711850966,1.9291553990314743,1172.0905829551903,4.057128531688399
0.02805,0.12075,11.0,0.01028950811399182,1.2412288125300258e-5,0.5045995408650705,37.784988189465025,2.986116633885011,1484.1707667359303,14.854978816876311
0.02805,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.08925,4.0,0.007910684436503218,4.248595712581761e-6,-0.33626780539384027,17.589235192030614,0.7922327036572623,323.2315118389889,-5.93986001847912
0.02835,0.09275,2.0,0.017971282349588377,1.213567369367408e-5,-0.3096896017987021,22.605280120316884,5.724072615138621,511.01820678370416,-7.332052721146887
0.02835,0.09625,5.0,0.008804794313630215,3.0265944333425424e-5,0.9217772938050178,25.091715613953514,5.042609165016866,661.533519172659,24.78292591733894
0.02835,0.09974999999999999,1.0,0.01862900479095114,0.0,-0.845030271535327,30.32515065553551,0.7140761598110684,919.6147622809257,-25.62567029279687
0.02835,0.10325,5.0,0.008881695828527507,7.694934117213068e-6,0.09589051563629508,27.974858760131465,0.4322856692619137,791.3076329347577,0.9665502678788083
0.02835,0.10675,9.0,0.010312681523186954,6.694087490945183e-6,-0.40930889312630575,32.87646336980044,0.8037767970088524,1117.8921320064214,-12.3972857667888
0.02835,0.11025,8.0,0.014585588244411299,0.00010249895268816651,0.44539950146762763,30.397495173978047,2.692714358027084,1003.252516519896,10.243998879901689
0.02835,0.11374999999999999,10.0,0.01157702248692523,2.2112935686294943e-5,0.3996012851711801,37.466518754297795,5.557699165129672,1457.3232019628406,17.788877437214637
0.02835,0.11725,9.0,0.014317608833012188,0.00010347415792908369,0.4705392987354506,28.727467048462113,2.221676891852944,851.9508264933751,13.432574767376405
0.02835,0.12075,13.0,0.011200547621413336,1.7397101429185004e-5,0.8786767309728616,38.32089851683854,4.637131456243522,1560.1166351377753,31.706321055878362
0.02835,0.12425,3.0,0.009799980055395612,1.0911010551337969e-5,0.05799027277347768,26.80921419198444,1.543197415107618,735.3011000253304,4.436383156219893
0.02835,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.08574999999999999,1.0,0.005498855154162612,0.0,-0.6322727894769926,21.838573913107343,0.39976888031301744,476.9233105582526,-13.807936046239861
0.02865,0.08925,1.0,0.026755281934018958,0.0,0.22355469095585598,16.83125137691102,0.04997669984836828,283.2910229127691,3.7627051999656684
0.02865,0.09275,2.0,0.006111803841658181,3.0977764746122686e-7,0.759491395849436,15.491961030656856,1.5119816523049212,250.51067895935245,14.901024249793767
0.02865,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.09974999999999999,3.0,0.008847157911952355,5.874049606423886e-6,0.005294141326886215,26.713773344990223,0.5666732065653339,756.9662335056756,0.2370254868992987
0.02865,0.10325,10.0,0.012644614830047836,3.499760016351382e-5,0.27626131453095604,32.554356491421935,0.4216232991018029,1072.951599896288,9.146560667997253
0.02865,0.10675,9.0,0.015591702480641663,5.077716805002809e-5,-0.24777103752472499,30.795606032690547,1.4734000414788568,1006.1944351474779,-6.189071102173028
0.02865,0.11025,17.0,0.011059129957202804,3.3570098705993905e-5,-0.1303297593370638,33.36978029374873,7.187147199479051,1178.184615379837,5.244694602384056
0.02865,0.11374999999999999,12.0,0.010945854024615337,3.635150169361695e-5,0.4248465048267998,28.95658781112498,1.8276193734569377,877.7088554643418,13.504598478683706
0.02865,0.11725,7.0,0.013733709248772904,3.3560893518778386e-5,0.23971899651582088,33.11864720535625,0.1521510287814896,1177.5908894740462,9.027381256619478
0.02865,0.12075,17.0,0.013426813003796285,5.554725374579586e-5,0.40085394052968715,38.223870852997855,2.7010314798008395,1525.7723283282633,15.239319330324047
0.02865,0.12425,1.0,0.0231602412845581,0.0,0.1599231452660594,35.96265264580889,0.02557541239178914,1293.312385323105,5.751260523228531
0.02865,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02865,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
